index_id ,result_from ,zpid       ,creationDate ,isShowcaseListing ,lotAreaValue   ,streetAddress            ,unit   ,bedrooms ,longitude  ,rentZestimate ,zestimate ,priceChange ,homeType      ,isUnmappable ,state ,newConstructionType ,isFeatured ,zipcode ,latitude  ,priceReduction     ,taxAssessedValue ,datePriceChanged ,country ,isPreforeclosureAuction ,bathrooms ,openHouse     ,shouldHighlight ,videoCount ,lotAreaUnit ,city    ,homeStatusForHDP ,currency ,homeStatus ,price  ,priceForHDP ,open_house_info ,livingArea ,listing_sub_type ,isZillowOwned ,isPremierBuilder ,isNonOwnerOccupied ,daysOnZillow
       1 ,listing_url , 338048069 ,2023-08-01   ,FALSE             ,               ,2349 Eagle St            ,       ,       3 ,-95.37065  ,         1074 ,          ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77004 ,29.728615 ,                   ,           62908 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,424900 ,     424900 ,                ,      1778 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       2 ,listing_url , 161432042 ,2023-08-01   ,FALSE             ,               ,2020 McGowen St #O       ,# O    ,       3 ,-95.36553  ,         2696 ,   407900 ,            ,CONDO         ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.739313 ,                   ,          358000 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,399000 ,     399000 ,                ,      2239 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       3 ,listing_url ,  28454629 ,2023-08-01   ,FALSE             ,               ,1701 Hermann Dr #21C     ,# 21C  ,       1 ,-95.38324  ,         2545 ,   279100 ,            ,CONDO         ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.718996 ,                   ,          284230 ,                 ,USA     ,FALSE                   ,        1 ,              ,FALSE           ,           ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,503900 ,     503900 ,                ,      1212 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       4 ,listing_url ,  27758531 ,2023-08-01   ,FALSE             ,5749.92        ,2405 Rosalie St          ,       ,         ,-95.36398  ,         1410 ,          ,            ,LOT           ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.735315 ,                   ,          134375 ,                 ,USA     ,FALSE                   ,        0 ,              ,FALSE           ,         1 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,356000 ,     356000 ,                ,           ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       5 ,listing_url ,  68426948 ,2023-08-01   ,FALSE             ,1695           ,3215 Jackson St          ,       ,       2 ,-95.37129  ,         2447 ,   320100 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.73743  ,                   ,          287617 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,325000 ,     325000 ,                ,      1832 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       6 ,listing_url , 123234151 ,2023-08-01   ,FALSE             ,2395.8         ,4703 Jackson St          ,       ,       3 ,-95.37843  ,         3849 ,   621600 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.72842  ,                   ,          508023 ,                 ,USA     ,FALSE                   ,        4 ,Sat. 12-3pm   ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,625000 ,     625000 ,[object Object] ,      2579 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       7 ,listing_url ,  27848640 ,2023-08-01   ,FALSE             ,5148.792       ,2628 Oakdale St          ,       ,       3 ,-95.372154 ,         1999 ,   316200 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.718225 ,                   ,          285288 ,                 ,USA     ,FALSE                   ,        1 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,320000 ,     320000 ,                ,      1553 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       8 ,listing_url ,  27850636 ,2023-08-01   ,FALSE             ,5775           ,2618 Truxillo St         ,       ,       2 ,-95.36619  ,         1468 ,   343600 ,-29900      ,MULTI_FAMILY  ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.728445 ,"$29,900 (Aug 22)" ,          217210 ,1.69269E+12      ,USA     ,FALSE                   ,        1 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,315000 ,     315000 ,                ,      2046 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       9 ,listing_url ,2057431838 ,2023-08-01   ,FALSE             ,1560           ,3006 Holman St           ,       ,       3 ,-95.36127  ,         2999 ,   438100 ,-10000      ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77004 ,29.729076 ,"$10,000 (Aug 22)" ,                 ,1.69269E+12      ,USA     ,FALSE                   ,        4 ,Sat. 1-3pm    ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,429900 ,     429900 ,[object Object] ,      1925 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      10 ,listing_url ,  58667887 ,2023-08-01   ,FALSE             ,1439           ,2707 Crawford St         ,       ,       3 ,-95.36943  ,         2981 ,   401300 ,-5000       ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.741236 ,"$5,000 (Aug 18)"  ,          435499 ,1.69234E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,415000 ,     415000 ,                ,      2641 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      11 ,listing_url ,2076522786 ,2023-08-01   ,FALSE             ,1900           ,3220 Hutchins St #A      ,# A    ,       3 ,-95.36726  ,         1380 ,          ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.73508  ,                   ,                 ,                 ,USA     ,FALSE                   ,        4 ,Sat. 12-3pm   ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,494990 ,     494990 ,[object Object] ,      2175 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      12 ,listing_url , 126314922 ,2023-08-01   ,FALSE             ,1775           ,3125 Arbor St            ,       ,       3 ,-95.36726  ,         2778 ,   403300 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.72026  ,                   ,          411885 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,407000 ,     407000 ,                ,      2150 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      13 ,listing_url ,  97653696 ,2023-08-01   ,FALSE             ,   0.788544536 ,3501 Chenevert St APT 22 ,Apt 22 ,       3 ,-95.37174  ,         2595 ,   313800 ,-10000      ,CONDO         ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.735226 ,"$10,000 (Jul 10)" ,          253563 ,1.68897E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,acres       ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,289000 ,     289000 ,                ,      1763 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      14 ,listing_url ,  27811211 ,2023-08-01   ,FALSE             ,1650.924       ,2903 Burkett St          ,       ,       2 ,-95.35598  ,         1500 ,   140700 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.732458 ,                   ,           82495 ,                 ,USA     ,FALSE                   ,        1 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,150000 ,     150000 ,                ,       672 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      15 ,listing_url ,2068435859 ,2023-08-01   ,FALSE             ,2400.156       ,3344 Francis St          ,       ,       3 ,-95.35445  ,         2685 ,   380900 ,-3000       ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.728506 ,"$3,000 (Aug 22)"  ,                 ,1.69269E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,379000 ,     379000 ,                ,      1628 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      16 ,listing_url ,  27764554 ,2023-08-01   ,FALSE             ,3998.808       ,3438 Simmons St          ,       ,       3 ,-95.35243  ,         1483 ,   146700 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.727095 ,                   ,           94121 ,                 ,USA     ,FALSE                   ,        1 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,150000 ,     150000 ,                ,       912 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      17 ,listing_url ,  27850886 ,2023-08-01   ,FALSE             ,5248.98        ,2911 Wheeler St          ,       ,       4 ,-95.366295 ,         2880 ,   472200 ,-15001      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.72437  ,"$15,001 (Aug 3)"  ,          223774 ,1.69105E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,499999 ,     499999 ,                ,      2428 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      18 ,listing_url ,  80512121 ,2023-08-01   ,FALSE             ,1921           ,1408 Alabama St          ,       ,       4 ,-95.37642  ,         3099 ,   456000 ,-10000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.73537  ,"$10,000 (Aug 14)" ,          403000 ,1.692E+12        ,USA     ,FALSE                   ,        4 ,Sun. 1-3pm    ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,465000 ,     465000 ,[object Object] ,      2340 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      19 ,listing_url , 122567472 ,2023-08-01   ,FALSE             ,2056.032       ,2709A Chenevert St       ,       ,       3 ,-95.367836 ,         2429 ,   385200 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.740221 ,                   ,          343922 ,                 ,USA     ,FALSE                   ,        3 ,Sat. 12-2pm   ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,389900 ,     389900 ,[object Object] ,      1655 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      20 ,listing_url ,  80517842 ,2023-08-01   ,FALSE             ,1728           ,5505 Crawford St         ,       ,       3 ,-95.38383  ,         3956 ,   589700 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.723072 ,                   ,          486508 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,600000 ,     600000 ,                ,      2716 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      21 ,listing_url ,  27747037 ,2023-08-01   ,FALSE             ,1766           ,3128 Trulley St          ,       ,       3 ,-95.35396  ,         2614 ,          ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77004 ,29.736874 ,                   ,           82000 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,389900 ,     389900 ,                ,      1507 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      22 ,listing_url ,  62565656 ,2023-08-01   ,FALSE             ,1848           ,5414 Chartres St         ,       ,       3 ,-95.38025  ,         2949 ,   397300 ,-5000       ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.72193  ,"$5,000 (Aug 22)"  ,          346643 ,1.69269E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,415000 ,     415000 ,                ,      2046 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      23 ,listing_url ,  84068467 ,2023-08-01   ,FALSE             ,8221.9979      ,4711 San Jacinto St      ,       ,       3 ,-95.3828   ,         3200 ,   429500 ,-26000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.730824 ,"$26,000 (Aug 1)"  ,          433019 ,1.69087E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,449000 ,     449000 ,                ,      2742 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      24 ,listing_url ,  97662107 ,2023-08-01   ,FALSE             ,1766           ,3130 Trulley St          ,       ,       3 ,-95.35383  ,         2614 ,          ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77004 ,29.736782 ,                   ,           80000 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,389900 ,     389900 ,                ,      1507 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      25 ,listing_url ,  84037602 ,2023-08-01   ,FALSE             ,2056           ,1807 Palm St             ,       ,       3 ,-95.37962  ,         3148 ,   446500 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.725067 ,                   ,          378918 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,450000 ,     450000 ,                ,      2583 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      26 ,listing_url ,  80585550 ,2023-08-01   ,FALSE             ,1912.284       ,3014 Caroline St         ,       ,       3 ,-95.374306 ,         2749 ,   409800 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.741007 ,                   ,          331791 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,410000 ,     410000 ,                ,      1831 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      27 ,listing_url ,  55477560 ,2023-08-01   ,FALSE             ,1434           ,1725 Tuam St             ,       ,       3 ,-95.368774 ,         2514 ,   388600 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.739597 ,                   ,          317986 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,389000 ,     389000 ,                ,      1962 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      28 ,listing_url ,  27810804 ,2023-08-01   ,FALSE             ,1576.872       ,1411 Wheeler St          ,       ,       3 ,-95.37899  ,         2068 ,   316800 ,-10000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.731907 ,"$10,000 (Jun 15)" ,           71088 ,1.68681E+12      ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,324900 ,     324900 ,                ,      1172 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      29 ,listing_url ,  27852769 ,2023-08-01   ,FALSE             ,   0.3013      ,3434 Southmore Blvd      ,       ,       6 ,-95.361786 ,         4358 ,   696600 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.713928 ,                   ,         1199761 ,                 ,USA     ,FALSE                   ,        6 ,              ,FALSE           ,           ,acres       ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,699000 ,     699000 ,                ,      7301 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      30 ,listing_url ,  58673558 ,2023-08-01   ,FALSE             ,1455           ,1331 McIlhenny St        ,       ,       3 ,-95.36995  ,         2921 ,   388100 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.744514 ,                   ,          315000 ,                 ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,400000 ,     400000 ,                ,      2038 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      31 ,listing_url ,  55485033 ,2023-08-01   ,FALSE             ,2273.832       ,1400 Dennis St           ,       ,       4 ,-95.370964 ,         2400 ,   369600 ,-14999      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.742313 ,"$14,999 (Aug 17)" ,          321522 ,1.69226E+12      ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,385000 ,     385000 ,                ,      1592 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      32 ,listing_url ,  97644452 ,2023-08-01   ,FALSE             ,   0.788544536 ,3501 Chenevert St APT 9  ,Apt 9  ,       3 ,-95.3717   ,         2705 ,   298400 ,-5000       ,CONDO         ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.73521  ,"$5,000 (Aug 16)"  ,          242400 ,1.69217E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,acres       ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,309750 ,     309750 ,                ,      1639 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      33 ,listing_url , 126254907 ,2023-08-01   ,FALSE             ,1489.752       ,2224 McGowen St          ,       ,       3 ,-95.36359  ,         2969 ,   407100 ,-15001      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.738543 ,"$15,001 (Aug 15)" ,          338278 ,1.69208E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,399999 ,     399999 ,                ,      1897 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      34 ,listing_url ,  58678730 ,2023-08-01   ,FALSE             ,1840           ,1614 Drew St             ,       ,       2 ,-95.369514 ,         2550 ,   368700 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.740541 ,                   ,          328871 ,                 ,USA     ,FALSE                   ,        2 ,Sun. 1-3pm    ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,379000 ,     379000 ,[object Object] ,      1928 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      35 ,listing_url ,  27850486 ,2023-08-01   ,FALSE             ,5248.98        ,2514 Truxillo St         ,       ,       4 ,-95.36722  ,         2855 ,   403000 ,-15000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.72903  ,"$15,000 (Aug 18)" ,          388964 ,1.69234E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,425000 ,     425000 ,                ,      2112 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      36 ,listing_url ,  70317120 ,2023-08-01   ,FALSE             ,1478           ,2605 Calumet St APT 34   ,Apt 34 ,       2 ,-95.37316  ,         2350 ,   305000 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.71719  ,                   ,          310804 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,320000 ,     320000 ,                ,      1906 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      37 ,listing_url ,2057356368 ,2023-08-01   ,FALSE             ,2238           ,3719 Palmer St           ,       ,       3 ,-95.36184  ,         2800 ,   396600 ,-10000      ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77004 ,29.72739  ,"$10,000 (Aug 17)" ,                 ,1.69226E+12      ,USA     ,FALSE                   ,        3 ,Sun. 2-4pm    ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,399000 ,     399000 ,[object Object] ,      1935 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      38 ,listing_url ,  27891700 ,2023-08-01   ,FALSE             ,7148.196       ,3427 Wentworth St        ,       ,       5 ,-95.36029  ,         2914 ,          ,-12005      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.718153 ,"$12,005 (Aug 9)"  ,          391006 ,1.69156E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,459995 ,     459995 ,                ,      2372 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      39 ,listing_url ,  80576295 ,2023-08-01   ,FALSE             ,1593           ,1721 Stuart St           ,       ,       2 ,-95.37106  ,         2350 ,   339500 ,            ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.737093 ,                   ,          280869 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,340000 ,     340000 ,                ,      1758 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      40 ,listing_url , 305257599 ,2023-08-01   ,FALSE             ,1642.212       ,3205 La Branch St        ,       ,       3 ,-95.372765 ,         3499 ,   474300 ,-10000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77004 ,29.73869  ,"$10,000 (Aug 23)" ,          425149 ,1.69277E+12      ,USA     ,FALSE                   ,        4 ,Sun. 11am-1pm ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,489000 ,     489000 ,[object Object] ,      2249 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      41 ,listing_url ,  27885649 ,2023-08-01   ,FALSE             ,6721.308       ,4806 Rockwood Dr         ,       ,       5 ,-95.347404 ,         2589 ,          ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77004 ,29.714396 ,                   ,          113971 ,                 ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,       ,     795000 ,                ,      3511 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
