index_id ,result_from ,zpid       ,creationDate ,isShowcaseListing ,lotAreaValue ,streetAddress         ,unit ,bedrooms ,longitude  ,rentZestimate ,zestimate ,priceChange ,homeType      ,isUnmappable ,state ,newConstructionType ,isFeatured ,zipcode ,latitude  ,priceReduction      ,taxAssessedValue ,datePriceChanged ,country ,isPreforeclosureAuction ,bathrooms ,openHouse     ,shouldHighlight ,videoCount ,lotAreaUnit ,city     ,homeStatusForHDP ,currency ,homeStatus ,price   ,priceForHDP ,open_house_info ,livingArea ,listing_sub_type ,isZillowOwned ,isPremierBuilder ,isNonOwnerOccupied ,daysOnZillow
       1 ,listing_url ,  28007397 ,2023-08-01   ,FALSE             ,   8908.02   ,4605 Evergreen St     ,     ,       3 ,-95.45609  ,         4422 ,   706100 ,-990        ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.698341 ,$990 (Jul 20)       ,          425258 ,1.68984E+12      ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 699000 ,     699000 ,                ,      1520 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       2 ,listing_url ,  28191940 ,2023-08-01   ,FALSE             ,   2200      ,5235 Woodlawn Pl      ,     ,       2 ,-95.4719   ,         2464 ,   298100 ,-20000      ,TOWNHOUSE     ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.712341 ,"$20,000 (Aug 11)"  ,          170000 ,1.69174E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 299000 ,     299000 ,                ,      1725 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       3 ,listing_url ,  27836015 ,2023-08-01   ,FALSE             ,   5127.012  ,4309 Jane St          ,     ,       4 ,-95.44793  ,         5466 ,   941200 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.703156 ,                    ,          702057 ,                 ,USA     ,FALSE                   ,        4 ,Sun. 2-4pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 939000 ,     939000 ,[object Object] ,      3101 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       4 ,listing_url ,  27836433 ,2023-08-01   ,FALSE             ,   5127.012  ,4338 Effie St         ,     ,       4 ,-95.44894  ,         5076 ,   871000 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.695868 ,                    ,          749258 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 869000 ,     869000 ,                ,      3041 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       5 ,listing_url , 123235361 ,2023-08-01   ,FALSE             ,   3371.544  ,5413 Alder Cir        ,     ,       3 ,-95.481445 ,         5545 ,   860500 ,-26000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.699858 ,"$26,000 (Jul 26)"  ,          858806 ,1.69035E+12      ,USA     ,FALSE                   ,        5 ,Sun. 2-4pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 899000 ,     899000 ,[object Object] ,      3496 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       6 ,listing_url ,  27744979 ,2023-08-01   ,FALSE             ,   7000.092  ,5209 Linden St        ,     ,       4 ,-95.47111  ,         6630 ,   935000 ,-61000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.704187 ,"$61,000 (Aug 10)"  ,          766260 ,1.69165E+12      ,USA     ,FALSE                   ,        4 ,Sat. 1-3pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 989000 ,     989000 ,[object Object] ,      3239 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       7 ,listing_url ,  27915647 ,2023-08-01   ,FALSE             ,   9112.752  ,4666 Cedar St         ,     ,       4 ,-95.458984 ,         7731 ,  1128400 ,-30000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.707935 ,"$30,000 (Aug 16)"  ,         1289625 ,1.69217E+12      ,USA     ,FALSE                   ,        4 ,Sat. 1-4pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1195000 ,    1195000 ,[object Object] ,      5120 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       8 ,listing_url ,  27744583 ,2023-08-01   ,FALSE             ,   8398.368  ,4901 Laurel St        ,     ,       4 ,-95.464516 ,         4953 ,   732800 ,-50000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.703339 ,                    ,          738000 ,1.6837E+12       ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 799000 ,     799000 ,                ,      3183 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
       9 ,listing_url ,  27930163 ,2023-08-01   ,FALSE             ,   6220.368  ,5103 Patrick Henry St ,     ,       5 ,-95.46826  ,         7366 ,  1301700 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.697515 ,                    ,         1021673 ,                 ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1315000 ,    1315000 ,                ,      5144 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      10 ,listing_url ,  27917026 ,2023-08-01   ,FALSE             ,   6420.744  ,4612 Beech St         ,     ,       4 ,-95.456894 ,         4648 ,   612900 ,5000        ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.711105 ,                    ,          585295 ,1.65476E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 629888 ,     629888 ,                ,      2079 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      11 ,listing_url ,  97619705 ,2023-08-01   ,FALSE             ,   8041.176  ,4659 Spruce St        ,     ,       5 ,-95.45917  ,         7390 ,  1047700 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.708265 ,                    ,         1000715 ,                 ,USA     ,FALSE                   ,        5 ,Sat. 2-4pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1099000 ,    1099000 ,[object Object] ,      4057 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      12 ,listing_url ,  27964831 ,2023-08-01   ,FALSE             ,   7222.248  ,501 Wilmington Dr     ,     ,       3 ,-95.45833  ,         2435 ,   519600 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.71103  ,                    ,          449023 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,         1 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 515000 ,     515000 ,                ,      1383 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      13 ,listing_url ,  27836343 ,2023-08-01   ,FALSE             ,   5127.012  ,4317 Verone St        ,     ,       4 ,-95.44817  ,         5262 ,   742900 ,-54000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.697554 ,"$54,000 (Aug 16)"  ,          693120 ,1.69217E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 775000 ,     775000 ,                ,      2742 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      14 ,listing_url ,  27744978 ,2023-08-01   ,FALSE             ,   7000.092  ,5207 Linden St        ,     ,       4 ,-95.47094  ,         7147 ,  1112800 ,-14000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.704193 ,"$14,000 (Jul 28)"  ,          792747 ,1.69053E+12      ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1175000 ,    1175000 ,                ,      3646 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      15 ,listing_url ,  27956928 ,2023-08-01   ,FALSE             ,   7801.596  ,1116 Sheffield St     ,     ,       4 ,-95.46178  ,         8175 ,  1301900 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.719738 ,                    ,         1050592 ,                 ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1298000 ,    1298000 ,                ,      3939 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      16 ,listing_url ,  27932938 ,2023-08-01   ,FALSE             ,   8102.16   ,4654 Spruce St        ,     ,       4 ,-95.45881  ,         6578 ,  1051400 ,-49000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.708689 ,"$49,000 (Jul 26)"  ,          952687 ,1.69035E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1100000 ,    1100000 ,                ,      4043 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      17 ,listing_url ,  27965015 ,2023-08-01   ,FALSE             ,   8280.756  ,4626 Oakdale St       ,     ,       3 ,-95.45867  ,         2417 ,   584700 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.718336 ,                    ,          503806 ,                 ,USA     ,FALSE                   ,        2 ,Sun. 2-3:30pm ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 595000 ,     595000 ,[object Object] ,      1568 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      18 ,listing_url ,  80513385 ,2023-08-01   ,FALSE             ,      0.5131 ,503 Bolivar St        ,     ,       6 ,-95.4612   ,        21355 ,  3111900 ,-150000     ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.701258 ,"$150,000 (Jul 17)" ,         3220963 ,1.68958E+12      ,USA     ,FALSE                   ,        8 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,3349000 ,    3349000 ,                ,      7471 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      19 ,listing_url ,  27744644 ,2023-08-01   ,FALSE             ,   7000.092  ,4901 Cedar St         ,     ,       2 ,-95.46458  ,         6616 ,   943300 ,-51000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.70678  ,"$51,000 (Aug 7)"   ,          842235 ,1.69139E+12      ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 999000 ,     999000 ,                ,      3090 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      20 ,listing_url ,  27941735 ,2023-08-01   ,FALSE             ,      0.2594 ,5552 Huisache St      ,     ,       4 ,-95.47905  ,         5360 ,  1178400 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.697273 ,                    ,          825258 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1175000 ,    1175000 ,                ,      3058 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      21 ,listing_url ,  27909763 ,2023-08-01   ,FALSE             ,   6899.904  ,1108 Howard Ln        ,     ,       3 ,-95.450294 ,         5644 ,   836900 ,-40500      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.719423 ,"$40,500 (Aug 16)"  ,          701440 ,1.69217E+12      ,USA     ,FALSE                   ,        4 ,Sat. 1-3pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 849500 ,     849500 ,[object Object] ,      2480 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      22 ,listing_url ,  27952187 ,2023-08-01   ,FALSE             ,   8916.732  ,5102 Huisache St      ,     ,       4 ,-95.46831  ,         7330 ,  1206000 ,-100000     ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.70052  ,"$100,000 (Jul 14)" ,          982375 ,1.68932E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1199000 ,    1199000 ,                ,      4309 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      23 ,listing_url ,  27967601 ,2023-08-01   ,FALSE             ,  10876.932  ,5615 Whitehaven St    ,     ,       3 ,-95.48227  ,         2299 ,   483900 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.699057 ,                    ,          529886 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 519500 ,     519500 ,                ,      1510 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      24 ,listing_url ,  28506406 ,2023-08-01   ,FALSE             ,  10558.944  ,4536 Evergreen St     ,     ,       5 ,-95.45512  ,         8580 ,  1323200 ,-34000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.698868 ,"$34,000 (Aug 8)"   ,          944614 ,1.69148E+12      ,USA     ,FALSE                   ,        6 ,Sun. 1-4pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1425000 ,    1425000 ,[object Object] ,      4495 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      25 ,listing_url ,  27877773 ,2023-08-01   ,FALSE             ,      0.47   ,5423 Braeburn Dr      ,     ,       3 ,-95.48422  ,         6321 ,   924800 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.695576 ,                    ,          924932 ,                 ,USA     ,FALSE                   ,        3 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1000000 ,    1000000 ,                ,      3280 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      26 ,listing_url ,  27836179 ,2023-08-01   ,FALSE             ,   5127.012  ,4317 Lula St          ,     ,       5 ,-95.4482   ,         9004 ,  1451600 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77401 ,29.700382 ,                    ,          412212 ,                 ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1462500 ,    1462500 ,                ,      3901 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      27 ,listing_url ,  27836699 ,2023-08-01   ,FALSE             ,   5127.012  ,4429 Lafayette St     ,     ,       3 ,-95.45046  ,         2269 ,   434500 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.691216 ,                    ,          303424 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 450000 ,     450000 ,                ,      1290 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      28 ,listing_url ,  27836607 ,2023-08-01   ,FALSE             ,   5127.012  ,4312 Dorothy St       ,     ,       5 ,-95.448    ,        10048 ,  1533500 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.693071 ,                    ,         1153401 ,                 ,USA     ,FALSE                   ,        5 ,Sun. 3-5pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1595000 ,    1595000 ,[object Object] ,      4981 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      29 ,listing_url ,  27930071 ,2023-08-01   ,FALSE             ,   6324.912  ,5120 Patrick Henry St ,     ,       4 ,-95.47     ,         9483 ,  1507200 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77401 ,29.697842 ,                    ,          403000 ,                 ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1549900 ,    1549900 ,                ,      4420 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      30 ,listing_url ,  27947884 ,2023-08-01   ,FALSE             ,   9099.684  ,4809 Holly St         ,     ,       4 ,-95.462166 ,         8360 ,  1221200 ,-34000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.693262 ,"$34,000 (Aug 2)"   ,         1181633 ,1.69096E+12      ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1295000 ,    1295000 ,                ,      4456 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      31 ,listing_url ,  97617591 ,2023-08-01   ,FALSE             ,      0.2984 ,4803 Elm St           ,     ,       4 ,-95.46272  ,         8512 ,  1200700 ,-67500      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.71264  ,"$67,500 (Aug 7)"   ,         1187318 ,1.69139E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1282500 ,    1282500 ,                ,      4245 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      32 ,listing_url ,2057216137 ,2023-08-01   ,FALSE             ,   6060      ,4909 Welford Dr       ,     ,         ,-95.46463  ,          655 ,          ,            ,LOT           ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.697018 ,                    ,                 ,                 ,USA     ,FALSE                   ,        0 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 599000 ,     599000 ,                ,           ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      33 ,listing_url ,  55481544 ,2023-08-01   ,FALSE             ,   8921.088  ,4705 Pine St          ,     ,       4 ,-95.46022  ,         7943 ,  1330300 ,-20000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.694632 ,"$20,000 (Jul 10)"  ,         1120816 ,1.68897E+12      ,USA     ,FALSE                   ,        6 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1329000 ,    1329000 ,                ,      4957 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      34 ,listing_url ,  27959085 ,2023-08-01   ,FALSE             ,  10794.168  ,5003 Mayfair St       ,     ,       3 ,-95.46624  ,         2598 ,   562000 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.718582 ,                    ,          413244 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 595000 ,     595000 ,                ,      1592 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      35 ,listing_url ,  27908287 ,2023-08-01   ,FALSE             ,   7801.596  ,817 N 3rd St          ,     ,       3 ,-95.46729  ,         2798 ,   550600 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.71444  ,                    ,          418100 ,                 ,USA     ,FALSE                   ,        2 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 549000 ,     549000 ,                ,      1698 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      36 ,listing_url ,  27945794 ,2023-08-01   ,FALSE             ,   8772.984  ,4611 Valerie St       ,     ,       6 ,-95.45655  ,        12376 ,  2000009 ,-150000     ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.693771 ,"$150,000 (Jul 24)" ,         1805200 ,1.69018E+12      ,USA     ,FALSE                   ,        5 ,Sun. 2-4pm    ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1850000 ,    1850000 ,[object Object] ,      6437 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      37 ,listing_url ,  27932951 ,2023-08-01   ,FALSE             ,   8041.176  ,4657 Spruce St        ,     ,       4 ,-95.458984 ,         8543 ,  1341900 ,-60900      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.708204 ,"$60,900 (Jul 8)"   ,         1147573 ,1.6888E+12       ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1439000 ,    1439000 ,                ,      4654 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      38 ,listing_url ,  27983253 ,2023-08-01   ,FALSE             ,      0.3926 ,5228 Maple St         ,     ,       4 ,-95.475784 ,         4735 ,   760200 ,-15000      ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.691418 ,                    ,          615451 ,1.68439E+12      ,USA     ,FALSE                   ,        4 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   , 760000 ,     760000 ,                ,      2863 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      39 ,listing_url ,  27744611 ,2023-08-01   ,FALSE             ,      0.29   ,4919 Linden St        ,     ,       6 ,-95.46596  ,         9260 ,  1580400 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.70415  ,                    ,         1019675 ,                 ,USA     ,FALSE                   ,        5 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1650000 ,    1650000 ,                ,      5740 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      40 ,listing_url ,  27936427 ,2023-08-01   ,FALSE             ,   8219.772  ,5319 Aspen St         ,     ,       4 ,-95.47395  ,        10180 ,  1720800 ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,                    ,FALSE      ,  77401 ,29.700844 ,                    ,         1307884 ,                 ,USA     ,FALSE                   ,        6 ,              ,FALSE           ,           ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1795000 ,    1795000 ,                ,      5368 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
      41 ,listing_url ,  27964018 ,2023-08-01   ,FALSE             ,      0.35   ,531 Cascade St        ,     ,       5 ,-95.45989  ,         1969 ,          ,            ,SINGLE_FAMILY ,FALSE        ,TX    ,BUILDER_SPEC        ,FALSE      ,  77401 ,29.700218 ,                    ,          440843 ,                 ,USA     ,FALSE                   ,        6 ,              ,FALSE           ,           ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1590000 ,    1590000 ,                ,      4646 ,[object Object]  ,FALSE         ,FALSE            ,TRUE               ,-1
