index_id ,result_from ,zpid       ,creationDate ,isShowcaseListing ,lotAreaValue           ,streetAddress           ,unit   ,bedrooms ,longitude  ,rentZestimate ,zestimate ,priceChange ,homeType      ,isUnmappable ,state ,newConstructionType         ,isFeatured ,zipcode ,latitude  ,priceReduction     ,taxAssessedValue ,datePriceChanged ,country ,isPreforeclosureAuction ,bathrooms ,openHouse ,shouldHighlight ,videoCount ,lotAreaUnit ,city    ,homeStatusForHDP ,currency ,homeStatus ,price   ,priceForHDP ,open_house_info ,livingArea ,listing_sub_type ,isZillowOwned ,isPremierBuilder ,isNonOwnerOccupied ,daysOnZillow
       1 ,listing_url ,  27935930 ,2023-11-01   ,FALSE             , 6481.728              ,3830 Cosby St           ,       ,     4.0 ,-95.36082  ,       1800.0 , 195900.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.697294 ,                   ,        170795.0 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 199500 ,     199500 ,                ,    1898.0 ,[object Object]  ,False         ,False            ,True               ,-1
       2 ,listing_url ,  27892186 ,2023-11-01   ,FALSE             , 7901.784              ,4931 Eppes St           ,       ,     3.0 ,-95.34034  ,       2129.0 , 326000.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.70047  ,                   ,        328316.0 ,                 ,USA     ,False                   ,        3 ,          ,False           ,       1.0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 329900 ,     329900 ,                ,    1888.0 ,[object Object]  ,False         ,False            ,True               ,-1
       3 ,listing_url , 338063427 ,2023-11-01   ,FALSE             , 2374.02               ,6743 Calhoun Rd         ,       ,     3.0 ,-95.35026  ,       2800.0 , 433800.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.688684 ,                   ,        381583.0 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 439000 ,     439000 ,                ,    2044.0 ,[object Object]  ,False         ,False            ,True               ,-1
       4 ,listing_url ,  27940237 ,2023-11-01   ,FALSE             , 7200.468              ,5511 Beekman Rd         ,       ,     3.0 ,-95.329956 ,       1423.0 , 273900.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.699171 ,                   ,        174945.0 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 279000 ,     279000 ,                ,    1266.0 ,[object Object]  ,False         ,False            ,True               ,-1
       5 ,listing_url ,2054450250 ,2023-11-01   ,FALSE             , 2500.344              ,3511 Goodhope St #A     ,# A    ,     3.0 ,-95.37416  ,              ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.68442  ,                   ,                 ,                 ,USA     ,False                   ,        3 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 369000 ,     369000 ,                ,    1979.0 ,[object Object]  ,False         ,False            ,True               ,-1
       6 ,listing_url ,  27922215 ,2023-11-01   ,FALSE             , 2500.0                ,3409 Noah St            ,       ,         ,-95.37648  ,       1394.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.687433 ,                   ,        100000.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,  70000 ,      70000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
       7 ,listing_url ,  27921805 ,2023-11-01   ,FALSE             , 6210.0                ,3828 Noah St            ,       ,         ,-95.36677  ,       1829.0 , 619600.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,NEW_CONSTRUCTION_TYPE_OTHER ,False      ,  77021 ,29.683939 ,                   ,        105000.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 629995 ,     629995 ,                ,    3149.0 ,[object Object]  ,False         ,False            ,True               ,-1
       8 ,listing_url ,  27950522 ,2023-11-01   ,FALSE             , 7191.756              ,3714 Cosby St           ,       ,     3.0 ,-95.36344  ,       1849.0 , 207500.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.698103 ,                   ,        165201.0 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 214500 ,     214500 ,                ,    1304.0 ,[object Object]  ,False         ,False            ,True               ,-1
       9 ,listing_url ,  27951752 ,2023-11-01   ,FALSE             , 6599.34               ,4915 Balkin St          ,       ,     3.0 ,-95.344925 ,       1350.0 , 123900.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.69212  ,                   ,        116097.0 ,                 ,USA     ,False                   ,        1 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 129900 ,     129900 ,                ,    1037.0 ,[object Object]  ,False         ,False            ,True               ,-1
      10 ,listing_url ,  27889935 ,2023-11-01   ,FALSE             , 6782.292              ,4511 Keystone St        ,       ,     2.0 ,-95.34908  ,       1300.0 , 208300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.697453 ,                   ,        131551.0 ,                 ,USA     ,False                   ,        1 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 215000 ,     215000 ,                ,     756.0 ,[object Object]  ,False         ,False            ,True               ,-1
      11 ,listing_url ,  97625411 ,2023-11-01   ,FALSE             , 5501.628              ,3239 Tampa St           ,       ,         ,-95.37298  ,       1146.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.706245 ,                   ,        154000.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 195000 ,     195000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      12 ,listing_url ,2057005841 ,2023-11-01   ,FALSE             , 2500.0                ,3509 Goodhope St #B     ,# B    ,     3.0 ,-95.37429  ,       2900.0 , 366100.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.684465 ,                   ,                 ,                 ,USA     ,False                   ,        3 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 369000 ,     369000 ,                ,    1893.0 ,[object Object]  ,False         ,False            ,True               ,-1
      13 ,listing_url ,  84017656 ,2023-11-01   ,FALSE             , 5000.0                ,3722 Lehall St          ,       ,     4.0 ,-95.36684  ,       1864.0 , 398600.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77021 ,29.688967 ,                   ,        401481.0 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 409900 ,     409900 ,                ,    2936.0 ,[object Object]  ,False         ,False            ,True               ,-1
      14 ,listing_url ,2056046029 ,2023-11-01   ,FALSE             , 1902.0                ,3608 Amos St            ,       ,     3.0 ,-95.36959  ,       2800.0 , 376700.0 ,-490.0      ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.689228 ,$490 (Nov 5)       ,                 , 1699167600000.0 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 379500 ,     379500 ,                ,    1794.0 ,[object Object]  ,False         ,False            ,True               ,-1
      15 ,listing_url ,2058169726 ,2023-11-01   ,FALSE             ,                       ,3327 Kilgore St UNIT F  ,Unit F ,     3.0 ,-95.37221  ,       2969.0 , 407600.0 ,-5000.0     ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.703573 ,"$5,000 (Nov 4)"   ,                 , 1699081200000.0 ,USA     ,False                   ,        4 ,          ,False           ,           ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 410000 ,     410000 ,                ,    2197.0 ,[object Object]  ,False         ,False            ,True               ,-1
      16 ,listing_url ,2078936896 ,2023-11-01   ,FALSE             , 1925.352              ,3327 Kilgore St         ,       ,     3.0 ,-95.37279  ,       3099.0 , 397500.0 ,-10100.0    ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.703653 ,"$10,100 (Nov 4)"  ,                 , 1699081200000.0 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 399900 ,     399900 ,                ,    2171.0 ,[object Object]  ,False         ,False            ,True               ,-1
      17 ,listing_url ,  84056933 ,2023-11-01   ,FALSE             ,10000.0                ,4525 Balkin St APT 12   ,Apt 12 ,         ,-95.349815 ,       1300.0 ,1007600.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77021 ,29.693586 ,                   ,        756863.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,1025000 ,    1025000 ,                ,    9000.0 ,[object Object]  ,False         ,False            ,True               ,-1
      18 ,listing_url ,2054519689 ,2023-11-01   ,FALSE             , 7725.0                ,7110 Sidney St          ,       ,     3.0 ,-95.35871  ,              ,          ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77021 ,29.68623  ,                   ,                 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 509900 ,     509900 ,                ,    3432.0 ,[object Object]  ,False         ,False            ,True               ,-1
      19 ,listing_url , 126297033 ,2023-11-01   ,FALSE             , 1428.768              ,6617 Del Rio St #B      ,# B    ,     3.0 ,-95.37005  ,       2949.0 , 393300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.700665 ,                   ,        447277.0 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 399900 ,     399900 ,                ,    2100.0 ,[object Object]  ,False         ,False            ,True               ,-1
      20 ,listing_url ,2056024153 ,2023-11-01   ,FALSE             , 1925.352              ,3327 Kilgore St #D      ,# D    ,     3.0 ,-95.37279  ,       3099.0 , 402700.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.703653 ,                   ,                 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 405000 ,     405000 ,                ,    2169.0 ,[object Object]  ,False         ,False            ,True               ,-1
      21 ,listing_url ,  27940152 ,2023-11-01   ,FALSE             , 7056.72               ,5226 Pomander Rd        ,       ,     4.0 ,-95.331474 ,       1849.0 , 229000.0 ,-3500.0     ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.702765 ,"$3,500 (Nov 9)"   ,        181890.0 , 1699516800000.0 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 245000 ,     245000 ,                ,    1750.0 ,[object Object]  ,False         ,False            ,True               ,-1
      22 ,listing_url , 299548736 ,2023-11-01   ,FALSE             ,                       ,6610 Eastwood St        ,       ,         ,-95.35334  ,       1300.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.692537 ,                   ,         45675.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 150000 ,     150000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      23 ,listing_url ,  97660996 ,2023-11-01   ,FALSE             , 1498.464              ,4208 Old Spanish Trl    ,       ,     3.0 ,-95.3529   ,       2817.0 , 315000.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.702469 ,                   ,        365147.0 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 317000 ,     317000 ,                ,    1921.0 ,[object Object]  ,False         ,False            ,True               ,-1
      24 ,listing_url ,  27922099 ,2023-11-01   ,FALSE             , 5000.688              ,3512 Seabrook St        ,       ,         ,-95.37337  ,       1726.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.68677  ,                   ,        105000.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 135000 ,     135000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      25 ,listing_url ,2054602784 ,2023-11-01   ,FALSE             ,10301.94               ,6614 Eastwood St        ,       ,     3.0 ,-95.35374  ,       1982.0 , 236500.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.691925 ,                   ,                 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 239000 ,     239000 ,                ,    1536.0 ,[object Object]  ,False         ,False            ,True               ,-1
      26 ,listing_url ,  80579828 ,2023-11-01   ,FALSE             , 2400.156              ,4514 Balkin St          ,       ,     3.0 ,-95.35097  ,       1853.0 , 287400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.693272 ,                   ,        129691.0 ,                 ,USA     ,False                   ,        3 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 289900 ,     289900 ,                ,    1471.0 ,[object Object]  ,False         ,False            ,True               ,-1
      27 ,listing_url ,  27922169 ,2023-11-01   ,FALSE             , 5000.688              ,3453 Mount Pleasant St  ,       ,     2.0 ,-95.37434  ,       1350.0 , 217400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.688278 ,                   ,        136643.0 ,                 ,USA     ,False                   ,        1 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 235000 ,     235000 ,                ,    1000.0 ,[object Object]  ,False         ,False            ,True               ,-1
      28 ,listing_url ,  27922243 ,2023-11-01   ,FALSE             , 5000.688              ,3405 Mainer St          ,       ,         ,-95.37692  ,       1414.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.686808 ,                   ,        100000.0 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 210000 ,     210000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      29 ,listing_url ,2054622653 ,2023-11-01   ,FALSE             , 5009.4                ,6915 Calhoun Rd         ,       ,     3.0 ,-95.35104  ,       1599.0 , 266700.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.686737 ,                   ,                 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 269000 ,     269000 ,                ,    1089.0 ,[object Object]  ,False         ,False            ,True               ,-1
      30 ,listing_url ,2101170438 ,2023-11-01   ,FALSE             , 4791.6                ,6911 Calhoun Rd         ,       ,     3.0 ,-95.350975 ,       1900.0 , 307400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.68691  ,                   ,                 ,                 ,USA     ,False                   ,        3 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 309000 ,     309000 ,                ,    1453.0 ,[object Object]  ,False         ,False            ,True               ,-1
      31 ,listing_url ,2055136027 ,2023-11-01   ,FALSE             , 5000.688              ,3557 Corder St          ,       ,         ,-95.37092  ,       1599.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.688519 ,                   ,                 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 138500 ,     138500 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      32 ,listing_url ,  27797177 ,2023-11-01   ,FALSE             ,    0.4631999999999999 ,3620 S Macgregor Way    ,       ,     3.0 ,-95.36016  ,       5547.0 , 918300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.708918 ,                   ,        704663.0 ,                 ,USA     ,False                   ,        3 ,          ,False           ,           ,acres       ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 975000 ,     975000 ,                ,    3420.0 ,[object Object]  ,False         ,False            ,True               ,-1
      33 ,listing_url ,  27830061 ,2023-11-01   ,FALSE             , 5000.688              ,6325 Illinois St        ,       ,     6.0 ,-95.367935 ,       2400.0 , 321900.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77021 ,29.702803 ,                   ,        232738.0 ,                 ,USA     ,False                   ,        3 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 325000 ,     325000 ,                ,    2196.0 ,[object Object]  ,False         ,False            ,True               ,-1
      34 ,listing_url ,  27942271 ,2023-11-01   ,FALSE             , 6756.156              ,3910 Ward St            ,       ,     3.0 ,-95.361755 ,       1394.0 , 153800.0 ,-5000.0     ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.691797 ,"$5,000 (Oct 31)"  ,        162762.0 , 1698735600000.0 ,USA     ,False                   ,        1 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 160000 ,     160000 ,                ,     792.0 ,[object Object]  ,False         ,False            ,True               ,-1
      35 ,listing_url , 339423117 ,2023-11-01   ,FALSE             , 1600.0                ,4310 Alice St           ,       ,     3.0 ,-95.357574 ,       2790.0 , 369100.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.688292 ,                   ,                 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 371000 ,     371000 ,                ,    1840.0 ,[object Object]  ,False         ,False            ,True               ,-1
      36 ,listing_url , 339423116 ,2023-11-01   ,FALSE             , 1600.0                ,4308 Alice St           ,       ,     3.0 ,-95.357735 ,       2790.0 , 375100.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.68834  ,                   ,                 ,                 ,USA     ,False                   ,        4 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 377000 ,     377000 ,                ,    1840.0 ,[object Object]  ,False         ,False            ,True               ,-1
      37 ,listing_url ,  27833044 ,2023-11-01   ,FALSE             , 5000.688              ,4702 Idaho St           ,       ,         ,-95.35091  ,       1150.0 ,          ,-10000.0    ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.687008 ,"$10,000 (Nov 9)"  ,         77500.0 , 1699516800000.0 ,USA     ,False                   ,        0 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 150000 ,     150000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      38 ,listing_url ,2076550301 ,2023-11-01   ,FALSE             ,    0.4594             ,6501 Cullen Blvd        ,       ,         ,-95.35138  ,       1300.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77021 ,29.693588 ,                   ,                 ,                 ,USA     ,False                   ,        0 ,          ,False           ,           ,acres       ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 595000 ,     595000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      39 ,listing_url ,2057327881 ,2023-11-01   ,FALSE             ,                       ,3610 Lehall St          ,       ,     3.0 ,-95.36924  ,       2739.0 , 389800.0 ,-15000.0    ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77021 ,29.689632 ,"$15,000 (Oct 31)" ,                 , 1698735600000.0 ,USA     ,False                   ,        3 ,          ,False           ,           ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 399950 ,     399950 ,                ,    1800.0 ,[object Object]  ,False         ,False            ,True               ,-1
      40 ,listing_url ,  27791189 ,2023-11-01   ,FALSE             , 5000.688              ,3715 Amos St            ,       ,     3.0 ,-95.36728  ,       1849.0 , 218800.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.68874  ,                   ,        240896.0 ,                 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 235000 ,     235000 ,                ,    1492.0 ,[object Object]  ,False         ,False            ,True               ,-1
      41 ,listing_url ,  27779517 ,2023-11-01   ,FALSE             , 5148.792              ,6834 Saint Augustine St ,       ,     3.0 ,-95.35979  ,       1900.0 , 244800.0 ,-19999.0    ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77021 ,29.69008  ,"$19,999 (Nov 1)"  ,        142089.0 , 1698822000000.0 ,USA     ,False                   ,        2 ,          ,False           ,           ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 265000 ,     265000 ,                ,    1474.0 ,[object Object]  ,False         ,False            ,True               ,-1
