index_id,result_from,creationDate,daysOnZillow,isPreforeclosureAuction,lotAreaValue,latitude,unit,livingArea,streetAddress,shouldHighlight,isNonOwnerOccupied,longitude,price,isFeatured,priceChange,group_type,providerListingID,listing_sub_type,rentZestimate,newConstructionType,homeStatusForHDP,zpid,currency,isUnmappable,isShowcaseListing,bathrooms,priceReduction,state,homeStatus,bedrooms,taxAssessedValue,city,zipcode,isPremierBuilder,lotAreaUnit,priceForHDP,homeType,country,datePriceChanged,isZillowOwned,zestimate,timeOnZillow,priceSuffix
1,listing_url,2024-04-30,40,false,3049.2,42.36032,,1194,6200 15th St,false,true,-83.09473,275000,false,-10000,,,[object Object],1694,,FOR_SALE,88631886,USD,false,false,2,"$10,000 (Apr 15)",MI,FOR_SALE,2,7100,Detroit,48208,false,sqft,275000,SINGLE_FAMILY,USA,1713164400000,false,262600,3536771000,
2,listing_url,2024-04-30,4,false,3920.4,42.352585,,2100,5618 Missouri St,false,true,-83.096176,8300,false,,,,[object Object],1209,,FOR_SALE,88532615,USD,false,false,1,,MI,FOR_SALE,3,14600,Detroit,48208,false,sqft,8300,SINGLE_FAMILY,USA,,false,,356616000,
3,listing_url,2024-04-30,0,false,5227.2,42.352436,,4090,5029 Trumbull St,false,true,-83.0792,595000,false,,,,[object Object],4312,,FOR_SALE,304780966,USD,false,false,3,,MI,FOR_SALE,,61300,Detroit,48208,false,sqft,595000,MULTI_FAMILY,USA,,false,621900,80771000,
4,listing_url,2024-04-30,4,false,4791.6,42.34375,,576,4751 Tillman St,false,true,-83.09726,7000,false,,,,[object Object],1280,,FOR_SALE,88323066,USD,false,false,1,,MI,FOR_SALE,2,3700,Detroit,48208,false,sqft,7000,SINGLE_FAMILY,USA,,false,,356588000,
5,listing_url,2024-04-30,3,false,0.33999999999999997,42.34803,,884,2933 Putnam St,false,true,-83.09561,80000,false,,,,[object Object],1694,,FOR_SALE,98032028,USD,false,false,1,,MI,FOR_SALE,2,19600,Detroit,48208,false,acres,80000,SINGLE_FAMILY,USA,,false,,339971000,
6,listing_url,2024-04-30,176,false,3484.8,42.344246,,1101,3418 W Hancock St,false,true,-83.099236,9375,false,-65625,,,[object Object],1294,,FOR_SALE,88549695,USD,false,false,1,,MI,FOR_SALE,2,17800,Detroit,48208,false,sqft,9375,SINGLE_FAMILY,USA,1705651200000,false,,15287171000,
7,listing_url,2024-04-30,659,false,0.3,42.343174,,1906,3998 15th St,false,true,-83.08419,200000,false,-50000,,,[object Object],2749,,FOR_SALE,88222123,USD,false,false,3,,MI,FOR_SALE,6,29700,Detroit,48208,false,acres,200000,SINGLE_FAMILY,USA,1675238400000,false,,57018371000,
8,listing_url,2024-04-30,12,false,,42.352936,Unit 4,1331,1813 Merrick St UNIT 4,false,true,-83.08312,359590,false,,,29552886,[object Object],2995,BUILDER_SPEC,FOR_SALE,345170247,USD,false,false,3,,MI,FOR_SALE,2,,Detroit,48208,true,,359590,TOWNHOUSE,USA,,false,357000,1117571000,
9,listing_url,2024-04-30,43,false,4791.6,42.358143,,924,6150 Linwood St,false,true,-83.09744,22900,false,,,,[object Object],1200,,FOR_SALE,88352693,USD,false,false,1,,MI,FOR_SALE,3,7200,Detroit,48208,false,sqft,22900,SINGLE_FAMILY,USA,,false,,3795971000,
10,listing_url,2024-04-30,162,false,5227.2,42.350266,,2794,4727 Trumbull St,false,true,-83.077995,690000,false,-5000,,,[object Object],4458,,FOR_SALE,88624043,USD,false,false,6,"$5,000 (Feb 2)",MI,FOR_SALE,,95000,Detroit,48208,false,sqft,690000,MULTI_FAMILY,USA,1706860800000,false,645700,14077571000,
11,listing_url,2024-04-30,88,false,,42.339584,,1179,3309 Cochrane St,false,true,-83.074234,385000,false,,,,[object Object],2625,NEW_CONSTRUCTION_TYPE_OTHER,FOR_SALE,2062475775,USD,false,false,3,,MI,FOR_SALE,2,,Detroit,48208,false,,385000,TOWNHOUSE,USA,,false,381300,7683971000,
12,listing_url,2024-04-30,505,false,3049.2,42.33829,,2068,3368 15th St,false,true,-83.08138,47000,false,,,,[object Object],1200,,FOR_SALE,88537933,USD,false,false,2,,MI,FOR_SALE,,5600,Detroit,48208,false,sqft,47000,MULTI_FAMILY,USA,,false,,43712771000,
13,listing_url,2024-04-30,53,false,3484.8,42.35847,,1160,6080 16th St,false,true,-83.094376,115000,false,-2500,,,[object Object],1394,,FOR_SALE,88319682,USD,false,false,1,"$2,500 (Apr 25)",MI,FOR_SALE,3,7816,Detroit,48208,false,sqft,115000,SINGLE_FAMILY,USA,1714028400000,false,104800,4659971000,
14,listing_url,2024-04-30,83,false,3049.2,42.34382,,2300,3677 Lincoln St,false,true,-83.07289,699500,false,,,,[object Object],4672,,FOR_SALE,88175344,USD,false,false,3,,MI,FOR_SALE,4,58000,Detroit,48208,false,sqft,699500,SINGLE_FAMILY,USA,,false,676800,7251971000,
15,listing_url,2024-04-30,29,false,0.45999999999999996,42.349747,,39160,1740 W Grand Blvd,false,true,-83.11106,695000,false,,,,[object Object],4592,,FOR_SALE,2110679486,USD,false,false,65,,MI,FOR_SALE,,,Detroit,48208,false,acres,695000,MULTI_FAMILY,USA,,false,689300,2586371000,
16,listing_url,2024-04-30,29,false,0.38,42.359066,,24255,3931-51 McGraw Ave,false,true,-83.088455,650000,false,,,,[object Object],1344,,FOR_SALE,2067012837,USD,false,false,27,,MI,FOR_SALE,,,Detroit,48208,false,acres,650000,MULTI_FAMILY,USA,,false,647900,2586371000,
17,listing_url,2024-04-30,4,false,4356,42.33759,,1150,3722 Tillman St,false,true,-83.09288,150000,false,,,,[object Object],1400,,FOR_SALE,88536279,USD,false,false,1,,MI,FOR_SALE,4,42100,Detroit,48208,false,sqft,150000,SINGLE_FAMILY,USA,,false,148700,356633000,
18,listing_url,2024-04-30,505,false,9147.6,42.342655,,1565,4226 18th St,false,true,-83.08793,60000,false,,,,[object Object],2199,,FOR_SALE,88081298,USD,false,false,2,,MI,FOR_SALE,3,24800,Detroit,48208,false,sqft,60000,SINGLE_FAMILY,USA,,false,,43712771000,
19,listing_url,2024-04-30,4,false,0.37,42.352657,,,5045 Trumbull St,false,true,-83.07947,900000,false,-195000,,,[object Object],1678,,FOR_SALE,2056052463,USD,false,false,,"$195,000 (Apr 1)",MI,FOR_SALE,,,Detroit,48208,false,acres,900000,MULTI_FAMILY,USA,1711954800000,false,,354521000,
20,listing_url,2024-04-30,40,false,3920.4,42.36228,,2290,6176 Avery St,false,true,-83.08683,299900,false,,,,[object Object],1400,,FOR_SALE,88493801,USD,false,false,3,,MI,FOR_SALE,,11400,Detroit,48208,false,sqft,299900,MULTI_FAMILY,USA,,false,301000,3536771000,
21,listing_url,2024-04-30,34,false,,42.358803,Apt 110,777,5766 Trumbull St APT 110,false,true,-83.082375,275000,false,,,,[object Object],1202,,FOR_SALE,2131104296,USD,false,false,1,,MI,FOR_SALE,1,,Detroit,48208,false,,275000,CONDO,USA,,false,277400,3018371000,
22,listing_url,2024-04-30,70,false,,42.346146,# 2,1200,4130 Trumbull St #2,false,true,-83.0749,409900,false,,,,[object Object],2771,NEW_CONSTRUCTION_TYPE_OTHER,FOR_SALE,331229732,USD,false,false,2,,MI,FOR_SALE,2,1400,Detroit,48208,false,,409900,CONDO,USA,,false,402800,6128771000,
23,listing_url,2024-04-30,132,false,,42.340443,# 9,1250,3415 Cochrane St #9,false,true,-83.07453,385750,false,3000,,,[object Object],2563,NEW_CONSTRUCTION_TYPE_OTHER,FOR_SALE,2053655118,USD,false,false,3,,MI,FOR_SALE,2,,Detroit,48208,false,,385750,TOWNHOUSE,USA,1708502400000,false,378100,11485571000,
24,listing_url,2024-04-30,88,false,,42.339523,,1545,3305 Cochrane St,false,true,-83.074196,499999,false,-10000,,,[object Object],3316,,FOR_SALE,2068538379,USD,false,false,3,"$10,000 (Mar 26)",MI,FOR_SALE,3,,Detroit,48208,false,,499999,TOWNHOUSE,USA,1711436400000,false,488000,7683971000,
25,listing_url,2024-04-30,19,false,,42.34789,,1916,4312 Lincoln St,false,true,-83.07479,670000,false,,,28731866,[object Object],2400,BUILDER_SPEC,FOR_SALE,2062645488,USD,false,false,3,,MI,FOR_SALE,3,,Detroit,48208,true,,670000,CONDO,USA,,false,665000,1722371000,
26,listing_url,2024-04-30,685,false,,42.341953,,1545,4463 23rd St,false,true,-83.09765,99000,false,,,,[object Object],1749,,FOR_SALE,88244778,USD,false,false,2,,MI,FOR_SALE,4,3500,Detroit,48208,false,,99000,CONDO,USA,,false,,59264771000,
27,listing_url,2024-04-30,63,false,,42.346146,# 6,1418,4130 Trumbull St #6,false,true,-83.0749,429900,false,,,,[object Object],2906,,FOR_SALE,331229736,USD,false,false,2,,MI,FOR_SALE,2,1400,Detroit,48208,false,,429900,CONDO,USA,,false,423200,5523971000,
28,listing_url,2024-04-30,118,false,3484.8,42.358505,,2326,6073 15th St,false,true,-83.093796,99900,false,,,,[object Object],1050,,FOR_SALE,88304460,USD,false,false,2,,MI,FOR_SALE,,18800,Detroit,48208,false,sqft,99900,MULTI_FAMILY,USA,,false,98800,10275971000,
29,listing_url,2024-04-30,209,false,,42.34842,,1936,1361 W Canfield St,false,true,-83.07499,675000,false,5000,,28731866,[object Object],4517,BUILDER_SPEC,FOR_SALE,2064260820,USD,false,false,3,,MI,FOR_SALE,3,,Detroit,48208,true,,675000,CONDO,USA,1707897600000,false,655400,18138371000,
30,listing_url,2024-04-30,4,false,3920.4,42.336884,,1150,3582 Tillman St,false,true,-83.09247,250000,false,,,,[object Object],1500,,FOR_SALE,88546691,USD,false,false,1,,MI,FOR_SALE,4,49600,Detroit,48208,false,sqft,250000,SINGLE_FAMILY,USA,,false,248800,356516000,
31,listing_url,2024-04-30,91,false,3920.4,42.357983,,1248,2661 Nebraska St,false,true,-83.09931,12000,false,-8000,,,[object Object],1388,,FOR_SALE,88560172,USD,false,false,1,"$8,000 (Apr 20)",MI,FOR_SALE,3,5600,Detroit,48208,false,sqft,12000,SINGLE_FAMILY,USA,1713596400000,false,,7943171000,
32,listing_url,2024-04-30,61,false,,42.34789,,1916,4321 Lincoln St,false,true,-83.07521,675000,false,9800,,28731866,[object Object],4610,BUILDER_SPEC,FOR_SALE,2054863225,USD,false,false,3,,MI,FOR_SALE,3,,Detroit,48208,true,,675000,CONDO,USA,1709193600000,false,671700,5351171000,
33,listing_url,2024-04-30,182,false,6534,42.363125,,946,1748 Ferry Park St,false,true,-83.0888,500000,false,,,,[object Object],1700,,FOR_SALE,88405087,USD,false,false,1,,MI,FOR_SALE,1,17400,Detroit,48208,false,sqft,500000,SINGLE_FAMILY,USA,,false,,15805571000,
34,listing_url,2024-04-30,89,false,,42.348,,1916,4322 Lincoln St,false,true,-83.07486,670000,false,5000,,28731866,[object Object],4542,BUILDER_SPEC,FOR_SALE,2058139627,USD,false,false,3,,MI,FOR_SALE,3,,Detroit,48208,true,,670000,CONDO,USA,1709020800000,false,654300,7770371000,
35,listing_url,2024-04-30,312,false,,42.35401,Unit 7,1592,5220 Avery St UNIT 7,false,true,-83.08195,556500,false,,,,[object Object],3717,,FOR_SALE,2056977261,USD,false,false,3,,MI,FOR_SALE,3,,Detroit,48208,false,,556500,TOWNHOUSE,USA,,false,541800,27037571000,
36,listing_url,2024-04-30,89,false,,42.353645,# 9,1215,5216 Avery St #9,false,true,-83.08205,398500,false,,,,[object Object],2716,,FOR_SALE,2052986954,USD,false,false,2,,MI,FOR_SALE,2,,Detroit,48208,false,,398500,TOWNHOUSE,USA,,false,394900,7770371000,
37,listing_url,2024-04-30,4,false,0.4,42.33853,,,4208 McKinley St,false,true,-83.09978,11999,false,-1,,,[object Object],1350,,FOR_SALE,88748905,USD,false,false,,$1 (Mar 13),MI,FOR_SALE,,400,Detroit,48208,false,acres,11999,LOT,USA,1710313200000,false,,353815000,
38,listing_url,2024-04-30,4,false,1742.4,42.347168,,,1752 W Canfield St,false,true,-83.08,9000,false,,,,[object Object],1350,,FOR_SALE,245781398,USD,false,false,,,MI,FOR_SALE,,,Detroit,48208,false,sqft,9000,LOT,USA,,false,,353815000,
39,listing_url,2024-04-30,53,false,,42.353264,# Q443JG,1331,"Aspen at Avery Place Plan, Avery Place",false,true,-83.08248,359590,false,15500,BUILDER_COMMUNITY,29552886,[object Object],1849,BUILDER_PLAN,FOR_SALE,2053935271,USD,false,false,2,,MI,FOR_SALE,2,,Detroit,48208,true,,359590,TOWNHOUSE,USA,1710918000000,false,348600,4582789000,+
40,listing_url,2024-04-30,69,false,,42.346146,# 4,1350,4130 Trumbull St #4,false,true,-83.0749,419900,false,,,,[object Object],2838,,FOR_SALE,331229734,USD,false,false,2,,MI,FOR_SALE,2,1400,Detroit,48208,false,,419900,CONDO,USA,,false,413900,6042371000,
41,listing_url,2024-04-30,4,false,6534,42.339657,,,3545 14th St,false,true,-83.08167,15000,false,,,,[object Object],1374,,FOR_SALE,88388948,USD,false,false,,,MI,FOR_SALE,,1000,Detroit,48208,false,sqft,15000,LOT,USA,,false,,353802000,