index_id ,result_from ,creationDate ,unit   ,homeStatusForHDP ,zpid       ,priceForHDP ,zipcode ,bathrooms ,state ,country ,homeType      ,streetAddress           ,isNonOwnerOccupied ,isFeatured ,latitude  ,daysOnZillow ,city    ,isUnmappable ,open_house_info ,isPremierBuilder ,longitude  ,listing_sub_type ,price  ,bedrooms ,lotAreaUnit ,livingArea ,shouldHighlight ,isPreforeclosureAuction ,homeStatus ,lotAreaValue       ,isZillowOwned ,isShowcaseListing ,openHouse  ,currency
       1 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347942941 ,     299999 ,N9B3N7  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,1615 Curry Ave          ,true               ,false      ,42.29288  ,-1           ,Windsor ,false        ,                ,false            ,-83.04454  ,[object Object]  ,299999 ,       3 ,acres       ,           ,false           ,false                   ,FOR_SALE   ,   0.27            ,false         ,false             ,           ,CAD
       2 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348803571 ,     599500 ,N9B3L1  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1656 Saint Clair Ave    ,true               ,false      ,42.28848  ,-1           ,Windsor ,false        ,[object Object] ,false            ,-83.053604 ,[object Object]  ,599500 ,       3 ,            ,      1414 ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,Sun. 1-3pm ,CAD
       3 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2067468802 ,     599000 ,N9B3J6  ,        4 ,ON    ,CAN     ,SINGLE_FAMILY ,1980 Longfellow Ave     ,true               ,false      ,42.286095 ,-1           ,Windsor ,false        ,                ,false            ,-83.035545 ,[object Object]  ,599000 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
       4 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348404210 ,     299900 ,N9B2Y7  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,352 California Ave      ,true               ,false      ,42.308205 ,-1           ,Windsor ,false        ,                ,false            ,-83.06536  ,[object Object]  ,299900 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
       5 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2060824900 ,     449900 ,N9B2R5  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,126 Rankin Ave          ,true               ,false      ,42.31249  ,-1           ,Windsor ,false        ,                ,false            ,-83.06372  ,[object Object]  ,449900 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
       6 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2058213776 ,     349900 ,N9B1Z5  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,347 Curry Ave           ,true               ,false      ,42.3114   ,-1           ,Windsor ,false        ,                ,false            ,-83.0562   ,[object Object]  ,349900 ,       6 ,sqft        ,           ,false           ,false                   ,FOR_SALE   ,3746.16            ,false         ,false             ,           ,CAD
       7 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2055912621 ,     279000 ,N9B2A6  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,1025 McKay Ave          ,true               ,false      ,42.30188  ,-1           ,Windsor ,false        ,                ,false            ,-83.048935 ,[object Object]  ,279000 ,       3 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
       8 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2056010396 ,     299262 ,N9B2P4  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,1262 Partington Ave     ,true               ,false      ,42.296627 ,-1           ,Windsor ,false        ,                ,false            ,-83.05237  ,[object Object]  ,299262 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
       9 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348418953 ,     689900 ,N9B3S2  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1530 Askin Ave          ,true               ,false      ,42.290802 ,-1           ,Windsor ,false        ,                ,false            ,-83.05283  ,[object Object]  ,689900 ,       3 ,            ,      1970 ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      10 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348530159 ,     299888 ,N9B2P1  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,1025 Partington Ave     ,true               ,false      ,42.299706 ,-1           ,Windsor ,false        ,                ,false            ,-83.05503  ,[object Object]  ,299888 ,       2 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      11 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348399103 ,     629900 ,N9B3E3  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1472 Everts Ave         ,true               ,false      ,42.294968 ,-1           ,Windsor ,false        ,[object Object] ,false            ,-83.04496  ,[object Object]  ,629900 ,       4 ,sqft        ,           ,false           ,false                   ,FOR_SALE   ,8712               ,false         ,false             ,Sun. 1-3pm ,CAD
      12 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2054248551 ,     579000 ,N9B3X7  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,2135 Everts Ave         ,true               ,false      ,42.282433 ,-1           ,Windsor ,false        ,                ,false            ,-83.038635 ,[object Object]  ,579000 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      13 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2067881895 ,     359900 ,N9B2E6  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,392 McEwan Ave          ,true               ,false      ,42.310337 ,-1           ,Windsor ,false        ,                ,false            ,-83.0561   ,[object Object]  ,359900 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      14 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2068533136 ,     499999 ,N9B2M1  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,201 Bridge Ave          ,true               ,false      ,42.312424 ,-1           ,Windsor ,false        ,                ,false            ,-83.062035 ,[object Object]  ,499999 ,       8 ,sqft        ,           ,false           ,false                   ,FOR_SALE   ,   0               ,false         ,false             ,           ,CAD
      15 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2062758068 ,     850000 ,N9B3X6  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,2155 Mark Ave           ,true               ,false      ,42.281586 ,-1           ,Windsor ,false        ,                ,false            ,-83.03926  ,[object Object]  ,850000 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      16 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347636995 ,     949900 ,N9B2Y9  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,528 California Ave      ,true               ,false      ,          ,-1           ,Windsor ,false        ,                ,false            ,           ,[object Object]  ,949900 ,       9 ,sqft        ,           ,false           ,false                   ,FOR_SALE   ,4878.72            ,false         ,false             ,           ,CAD
      17 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347327647 ,     299888 ,N9B2B8  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,449 Curry Ave           ,true               ,false      ,42.30963  ,-1           ,Windsor ,false        ,                ,false            ,-83.05505  ,[object Object]  ,299888 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      18 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348462360 ,     369000 ,N9B1R4  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,2286 Girardot St        ,true               ,false      ,42.297062 ,-1           ,Windsor ,false        ,                ,false            ,-83.05692  ,[object Object]  ,369000 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      19 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348531959 ,     649900 ,N9B3X3  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,2248 Everts Ave         ,true               ,false      ,42.280285 ,-1           ,Windsor ,false        ,                ,false            ,-83.0366   ,[object Object]  ,649900 ,       3 ,            ,      1400 ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      20 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348259074 ,     699900 ,N9B3Y5  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,2241 Askin Ave          ,true               ,false      ,42.27709  ,-1           ,Windsor ,false        ,                ,false            ,-83.04472  ,[object Object]  ,699900 ,       4 ,sqft        ,           ,false           ,false                   ,FOR_SALE   ,   0               ,false         ,false             ,           ,CAD
      21 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2056507110 ,     569000 ,N9B2B4  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,215 Curry Ave           ,true               ,false      ,          ,-1           ,Windsor ,false        ,                ,false            ,           ,[object Object]  ,569000 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      22 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2067882755 ,     445000 ,N9B2M3  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,541 Bridge Ave          ,true               ,false      ,42.30718  ,-1           ,Windsor ,false        ,                ,false            ,-83.05865  ,[object Object]  ,445000 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      23 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2067882602 ,     509000 ,N9B2A9  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1206 McKay Ave          ,true               ,false      ,          ,-1           ,Windsor ,false        ,                ,false            ,           ,[object Object]  ,509000 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      24 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347741185 ,     499900 ,N9B2M3  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,445 Bridge Ave          ,true               ,false      ,42.30826  ,-1           ,Windsor ,false        ,                ,false            ,-83.05935  ,[object Object]  ,499900 ,       7 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      25 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2063220656 ,     499999 ,N9B2L1  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,534 Josephine Ave       ,true               ,false      ,42.30772  ,-1           ,Windsor ,false        ,                ,false            ,-83.05729  ,[object Object]  ,499999 ,       7 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      26 ,listing_url ,2024-04-30   ,# 1552 ,FOR_SALE         , 346258335 ,     599000 ,N9B3P1  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1554 Curry Ave #1552    ,true               ,false      ,          ,-1           ,Windsor ,false        ,                ,false            ,           ,[object Object]  ,599000 ,       3 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      27 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 348187689 ,     599900 ,N9B2B6  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,395 Curry Ave           ,true               ,false      ,42.31045  ,-1           ,Windsor ,false        ,                ,false            ,-83.05561  ,[object Object]  ,599900 ,       7 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      28 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2065525138 ,     389900 ,N9B2J4  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1021 Campbell Ave       ,true               ,false      ,42.30086  ,-1           ,Windsor ,false        ,                ,false            ,-83.05227  ,[object Object]  ,389900 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      29 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347239573 ,     299999 ,N9B2K9  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,371 Josephine Ave       ,true               ,false      ,          ,-1           ,Windsor ,false        ,                ,false            ,           ,[object Object]  ,299999 ,       4 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      30 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2064329093 ,     549000 ,N9B2A8  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,1251 McKay Ave          ,true               ,false      ,42.298733 ,-1           ,Windsor ,false        ,                ,false            ,-83.046936 ,[object Object]  ,549000 ,       6 ,sqft        ,           ,false           ,false                   ,FOR_SALE   ,   0               ,false         ,false             ,           ,CAD
      31 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2071043886 ,     399900 ,N9B2H6  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,771 Campbell Ave        ,true               ,false      ,42.30514  ,-1           ,Windsor ,false        ,                ,false            ,-83.05501  ,[object Object]  ,399900 ,       7 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      32 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347048689 ,     379000 ,N9B3C5  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,962 Merritt Dr          ,true               ,false      ,42.29989  ,-1           ,Windsor ,false        ,                ,false            ,-83.05726  ,[object Object]  ,379000 ,       3 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      33 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2067419155 ,     449000 ,N9B1Z7  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,467 McKay Ave           ,true               ,false      ,42.309834 ,-1           ,Windsor ,false        ,                ,false            ,-83.05398  ,[object Object]  ,449000 ,       4 ,sqft        ,      1286 ,false           ,false                   ,FOR_SALE   ,3005.6400000000003 ,false         ,false             ,           ,CAD
      34 ,listing_url ,2024-04-30   ,# 1546 ,FOR_SALE         , 348526373 ,     599000 ,N9B3P1  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,1548 Curry Ave #1546    ,true               ,false      ,42.294098 ,-1           ,Windsor ,false        ,                ,false            ,-83.04323  ,[object Object]  ,599000 ,       3 ,            ,      1343 ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      35 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2060828933 ,     469900 ,N9B2S2  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,1081 Rankin Ave         ,true               ,false      ,42.298637 ,-1           ,Windsor ,false        ,                ,false            ,-83.055695 ,[object Object]  ,469900 ,       3 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      36 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2076524367 ,     519000 ,N9B2R7  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,392 Rankin Ave          ,true               ,false      ,42.308533 ,-1           ,Windsor ,false        ,                ,false            ,-83.061226 ,[object Object]  ,519000 ,       6 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      37 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2059514722 ,     329999 ,N9B2R6  ,        1 ,ON    ,CAN     ,SINGLE_FAMILY ,337 Rankin Ave          ,true               ,false      ,42.30948  ,-1           ,Windsor ,false        ,                ,false            ,-83.06264  ,[object Object]  ,329999 ,       3 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      38 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 345458368 ,     699900 ,N9B3V5  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,2211 California Ave     ,true               ,false      ,          ,-1           ,Windsor ,false        ,                ,false            ,           ,[object Object]  ,699900 ,       5 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      39 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2060433892 ,     399999 ,N9B1Z2  ,        2 ,ON    ,CAN     ,SINGLE_FAMILY ,637 Cameron Ave         ,true               ,false      ,42.308224 ,-1           ,Windsor ,false        ,                ,false            ,-83.05177  ,[object Object]  ,399999 ,       3 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      40 ,listing_url ,2024-04-30   ,       ,FOR_SALE         ,2066444516 ,     499000 ,N9B2H4  ,        3 ,ON    ,CAN     ,SINGLE_FAMILY ,524 Campbell Ave        ,true               ,false      ,42.308193 ,-1           ,Windsor ,false        ,                ,false            ,-83.05639  ,[object Object]  ,499000 ,       7 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD
      41 ,listing_url ,2024-04-30   ,# 693  ,FOR_SALE         ,2053349599 ,     639900 ,N9B2N6  ,        2 ,ON    ,CAN     ,MULTI_FAMILY  ,695 Partington Ave #693 ,true               ,false      ,42.305134 ,-1           ,Windsor ,false        ,                ,false            ,-83.05839  ,[object Object]  ,639900 ,       7 ,            ,           ,false           ,false                   ,FOR_SALE   ,                   ,false         ,false             ,           ,CAD