index_id ,result_from ,zpid       ,creationDate ,isShowcaseListing ,lotAreaValue ,streetAddress             ,unit       ,bedrooms ,longitude  ,rentZestimate ,zestimate ,priceChange ,homeType      ,isUnmappable ,state ,newConstructionType         ,isFeatured ,zipcode ,latitude  ,priceReduction     ,taxAssessedValue ,datePriceChanged ,country ,isPreforeclosureAuction ,bathrooms ,openHouse   ,shouldHighlight ,videoCount ,lotAreaUnit ,city    ,homeStatusForHDP ,currency ,homeStatus ,price   ,priceForHDP ,open_house_info ,livingArea ,listing_sub_type ,isZillowOwned ,isPremierBuilder ,isNonOwnerOccupied ,daysOnZillow
       1 ,listing_url ,2057629694 ,2023-11-01   ,FALSE             ,   1653.0    ,3313 Saint Emanuel St     ,           ,     3.0 ,-95.3683   ,       3249.0 , 536000.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.734789 ,                   ,                 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 539999 ,     539999 ,                ,    2210.0 ,[object Object]  ,False         ,False            ,True               ,-1
       2 ,listing_url , 339420642 ,2023-11-01   ,FALSE             ,   1823.0    ,3215 Ennis St #B          ,# B        ,     3.0 ,-95.36021  ,        998.0 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.730583 ,                   ,         61556.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 429990 ,     429990 ,                ,    2007.0 ,[object Object]  ,False         ,False            ,True               ,-1
       3 ,listing_url ,2054417101 ,2023-11-01   ,FALSE             ,   2073.456  ,3217 Ennis St #B          ,# B        ,     3.0 ,-95.36021  ,              ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.730583 ,                   ,                 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 414990 ,     414990 ,                ,    1892.0 ,[object Object]  ,False         ,False            ,True               ,-1
       4 ,listing_url , 243978265 ,2023-11-01   ,FALSE             ,   2629.0    ,4117 Chartres St          ,           ,     3.0 ,-95.373245 ,       3499.0 , 475300.0 ,            ,TOWNHOUSE     ,False        ,TX    ,                            ,False      ,  77004 ,29.730192 ,                   ,        542631.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 480000 ,     480000 ,                ,    2632.0 ,[object Object]  ,False         ,False            ,True               ,-1
       5 ,listing_url ,  27850495 ,2023-11-01   ,FALSE             ,   5775.0    ,2413 Isabella St          ,           ,     2.0 ,-95.368256 ,       2535.0 ,          ,-15000.0    ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77004 ,29.729254 ,"$15,000 (Nov 12)" ,        351985.0 , 1699776000000.0 ,USA     ,False                   ,        1 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 350000 ,     350000 ,                ,    2750.0 ,[object Object]  ,False         ,False            ,True               ,-1
       6 ,listing_url ,  27758768 ,2023-11-01   ,FALSE             ,   1751.112  ,3518 Nagle St             ,           ,     4.0 ,-95.36465  ,       1873.0 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.73053  ,                   ,        120000.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 350000 ,     350000 ,                ,    1011.0 ,[object Object]  ,False         ,False            ,True               ,-1
       7 ,listing_url ,2054428241 ,2023-11-01   ,FALSE             ,             ,2337 Eagle St             ,           ,     3.0 ,-95.37072  ,              ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.728436 ,                   ,                 ,                 ,USA     ,False                   ,        4 ,Sat. 12-4pm ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 409900 ,     409900 ,[object Object] ,    1778.0 ,[object Object]  ,False         ,False            ,True               ,-1
       8 ,listing_url ,  97605624 ,2023-11-01   ,FALSE             ,   2208.492  ,2453 Wentworth St         ,           ,     2.0 ,-95.37229  ,       2364.0 , 332800.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.724108 ,                   ,        312196.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 337500 ,     337500 ,                ,    1810.0 ,[object Object]  ,False         ,False            ,True               ,-1
       9 ,listing_url ,  58678721 ,2023-11-01   ,FALSE             ,   1406.0    ,2811 Crawford St          ,           ,     2.0 ,-95.37001  ,       2500.0 , 382000.0 ,            ,TOWNHOUSE     ,False        ,TX    ,                            ,False      ,  77004 ,29.740503 ,                   ,        342339.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 385000 ,     385000 ,                ,    1928.0 ,[object Object]  ,False         ,False            ,True               ,-1
      10 ,listing_url ,2055796285 ,2023-11-01   ,FALSE             ,             ,2607 Jackson St           ,           ,     3.0 ,-95.36813  ,       2795.0 , 548200.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.740894 ,                   ,                 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 549990 ,     549990 ,                ,    2080.0 ,[object Object]  ,False         ,False            ,True               ,-1
      11 ,listing_url ,  28454341 ,2023-11-01   ,FALSE             ,             ,1111 Hermann Dr UNIT 15E  ,Unit 15E   ,     1.0 ,-95.38943  ,       2627.0 , 452900.0 ,            ,CONDO         ,False        ,TX    ,                            ,False      ,  77004 ,29.723598 ,                   ,        528787.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 549000 ,     549000 ,                ,    1148.0 ,[object Object]  ,False         ,False            ,True               ,-1
      12 ,listing_url ,  84058620 ,2023-11-01   ,FALSE             ,             ,5925 Almeda Rd UNIT 11002 ,Unit 11002 ,     2.0 ,-95.38083  ,       2684.0 , 330200.0 ,            ,CONDO         ,False        ,TX    ,                            ,False      ,  77004 ,29.714931 ,                   ,        340353.0 ,                 ,USA     ,False                   ,        3 ,            ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 399000 ,     399000 ,                ,    1209.0 ,[object Object]  ,False         ,False            ,True               ,-1
      13 ,listing_url ,  27787489 ,2023-11-01   ,FALSE             ,   1751.112  ,2807 Tierwester St        ,           ,         ,-95.35383  ,       1275.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77004 ,29.732317 ,                   ,         46778.0 ,                 ,USA     ,False                   ,        0 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,  75000 ,      75000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      14 ,listing_url ,  27787487 ,2023-11-01   ,FALSE             ,   1650.924  ,2805 Tierwester St        ,           ,         ,-95.35385  ,       1514.0 ,  71300.0 ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77004 ,29.732452 ,                   ,         44639.0 ,                 ,USA     ,False                   ,        0 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,  75000 ,      75000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      15 ,listing_url ,  55485165 ,2023-11-01   ,FALSE             ,             ,1401 Calumet St UNIT 202  ,Unit 202   ,     2.0 ,-95.38482  ,       3771.0 , 469700.0 ,            ,CONDO         ,False        ,TX    ,                            ,False      ,  77004 ,29.724613 ,                   ,        351725.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 475000 ,     475000 ,                ,    1885.0 ,[object Object]  ,False         ,False            ,True               ,-1
      16 ,listing_url ,  27858962 ,2023-11-01   ,FALSE             ,   5248.98   ,3019 Wichita St           ,           ,     3.0 ,-95.36899  ,       1152.0 , 343000.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.718576 ,                   ,        245598.0 ,                 ,USA     ,False                   ,        3 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 350000 ,     350000 ,                ,    1352.0 ,[object Object]  ,False         ,False            ,True               ,-1
      17 ,listing_url ,  27787399 ,2023-11-01   ,FALSE             ,   5000.688  ,3113 Dennis St            ,           ,     3.0 ,-95.35562  ,       1599.0 , 168400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.734272 ,                   ,        159173.0 ,                 ,USA     ,False                   ,        1 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 175000 ,     175000 ,                ,     900.0 ,[object Object]  ,False         ,False            ,True               ,-1
      18 ,listing_url , 339423640 ,2023-11-01   ,FALSE             ,   1873.08   ,2103 McGowen St           ,           ,     3.0 ,-95.36428  ,       3200.0 , 617800.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.739695 ,                   ,        365163.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 629900 ,     629900 ,                ,    2294.0 ,[object Object]  ,False         ,False            ,True               ,-1
      19 ,listing_url , 251194028 ,2023-11-01   ,FALSE             ,   2138.796  ,1505 Stuart St            ,           ,     3.0 ,-95.372955 ,       6009.0 ,1127400.0 ,-1.0        ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.738264 ,$1 (Nov 6)         ,        506228.0 , 1699257600000.0 ,USA     ,False                   ,        5 ,Sun. 2-6pm  ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,1149999 ,    1149999 ,[object Object] ,    3407.0 ,[object Object]  ,False         ,False            ,True               ,-1
      20 ,listing_url ,2062651986 ,2023-11-01   ,FALSE             ,             ,3801 Briley St            ,           ,         ,-95.36075  ,       1650.0 , 523400.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77004 ,29.726044 ,                   ,                 ,                 ,USA     ,False                   ,        0 ,            ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 545000 ,     545000 ,                ,    3248.0 ,[object Object]  ,False         ,False            ,True               ,-1
      21 ,listing_url , 339423637 ,2023-11-01   ,FALSE             ,   2382.732  ,2111 McGowen St           ,           ,     3.0 ,-95.36407  ,       3204.0 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.739614 ,                   ,        368809.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 629900 ,     629900 ,                ,    2293.0 ,[object Object]  ,False         ,False            ,True               ,-1
      22 ,listing_url , 339423639 ,2023-11-01   ,FALSE             ,   1829.52   ,2107 McGowen St           ,           ,     3.0 ,-95.36402  ,       3200.0 , 603700.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.73954  ,                   ,        364979.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 614900 ,     614900 ,                ,    2294.0 ,[object Object]  ,False         ,False            ,True               ,-1
      23 ,listing_url , 339423638 ,2023-11-01   ,FALSE             ,   1829.0    ,2109 McGowen St           ,           ,     3.0 ,-95.364006 ,       3200.0 , 663400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.73953  ,                   ,        364979.0 ,                 ,USA     ,False                   ,        4 ,Sat. 1-3pm  ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 679900 ,     679900 ,[object Object] ,    2294.0 ,[object Object]  ,False         ,False            ,True               ,-1
      24 ,listing_url ,  27764769 ,2023-11-01   ,FALSE             ,   5012.0    ,3613 Rosalie St           ,           ,     3.0 ,-95.348145 ,       1500.0 ,1260000.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,NEW_CONSTRUCTION_TYPE_OTHER ,False      ,  77004 ,29.729027 ,                   ,        135000.0 ,                 ,USA     ,False                   ,        3 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   ,1300000 ,    1300000 ,                ,    5544.0 ,[object Object]  ,False         ,False            ,True               ,-1
      25 ,listing_url , 245770351 ,2023-11-01   ,FALSE             ,   1785.96   ,4625 Chartres St          ,           ,     3.0 ,-95.37548  ,       3350.0 ,          ,5100.0      ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.727243 ,                   ,        561885.0 , 1699081200000.0 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 545000 ,     545000 ,                ,    2452.0 ,[object Object]  ,False         ,False            ,True               ,-1
      26 ,listing_url ,  27758716 ,2023-11-01   ,FALSE             ,   4909.212  ,3129 Alabama St           ,           ,         ,-95.36136  ,       1099.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77004 ,29.726814 ,                   ,        163617.0 ,                 ,USA     ,False                   ,        0 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 230000 ,     230000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      27 ,listing_url ,  80585141 ,2023-11-01   ,FALSE             ,   1594.296  ,1402 Wichita St           ,           ,     3.0 ,-95.38304  ,       3117.0 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.727413 ,                   ,        540344.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 529900 ,     529900 ,                ,    2606.0 ,[object Object]  ,False         ,False            ,True               ,-1
      28 ,listing_url , 251270881 ,2023-11-01   ,FALSE             ,      1.7318 ,2401 Crawford St #B306    ,# B306     ,     2.0 ,-95.368065 ,       2211.0 , 317800.0 ,            ,CONDO         ,False        ,TX    ,                            ,False      ,  77004 ,29.74295  ,                   ,        335290.0 ,                 ,USA     ,False                   ,        3 ,            ,False           ,         0 ,acres       ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 325000 ,     325000 ,                ,    1147.0 ,[object Object]  ,False         ,False            ,True               ,-1
      29 ,listing_url ,  27764673 ,2023-11-01   ,FALSE             ,   1900.0    ,2410 Milby St             ,           ,     4.0 ,-95.34631  ,       1677.0 , 275900.0 ,20000.0     ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77004 ,29.732786 ,                   ,        112422.0 , 1699430400000.0 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 290000 ,     290000 ,                ,    1600.0 ,[object Object]  ,False         ,False            ,True               ,-1
      30 ,listing_url ,  27811233 ,2023-11-01   ,FALSE             ,   3998.808  ,3208 Anita St             ,           ,     3.0 ,-95.35593  ,       1350.0 , 243300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.731653 ,                   ,        159355.0 ,                 ,USA     ,False                   ,        1 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 250000 ,     250000 ,                ,    1000.0 ,[object Object]  ,False         ,False            ,True               ,-1
      31 ,listing_url ,  84061407 ,2023-11-01   ,FALSE             ,             ,5925 Almeda Rd UNIT 11116 ,Unit 11116 ,     1.0 ,-95.38083  ,       1774.0 , 305200.0 ,-10000.0    ,CONDO         ,False        ,TX    ,                            ,False      ,  77004 ,29.714931 ,"$10,000 (Aug 26)" ,        220702.0 , 1693033200000.0 ,USA     ,False                   ,        1 ,            ,False           ,         0 ,            ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 315000 ,     315000 ,                ,     690.0 ,[object Object]  ,False         ,False            ,True               ,-1
      32 ,listing_url ,  27816954 ,2023-11-01   ,FALSE             ,   4000.0    ,3232 Reeves St            ,           ,     4.0 ,-95.358444 ,       1506.0 , 279100.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77004 ,29.72825  ,                   ,        178606.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 290000 ,     290000 ,                ,     672.0 ,[object Object]  ,False         ,False            ,True               ,-1
      33 ,listing_url ,  27787315 ,2023-11-01   ,FALSE             ,   5000.0    ,3110 Hadley St            ,           ,     4.0 ,-95.35485  ,       1500.0 , 277200.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77004 ,29.736698 ,                   ,        171900.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 290000 ,     290000 ,                ,     533.0 ,[object Object]  ,False         ,False            ,True               ,-1
      34 ,listing_url ,  27758496 ,2023-11-01   ,FALSE             ,   3500.0    ,3016 Nagle St             ,           ,     2.0 ,-95.361984 ,       1347.0 , 287500.0 ,            ,MULTI_FAMILY  ,False        ,TX    ,                            ,False      ,  77004 ,29.733793 ,                   ,        194204.0 ,                 ,USA     ,False                   ,        2 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 290000 ,     290000 ,                ,     672.0 ,[object Object]  ,False         ,False            ,True               ,-1
      35 ,listing_url ,  27850898 ,2023-11-01   ,FALSE             ,   6300.0    ,2824 Wheeler St           ,           ,     3.0 ,-95.36685  ,       2949.0 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.724184 ,                   ,        384405.0 ,                 ,USA     ,False                   ,        3 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 519000 ,     519000 ,                ,    2440.0 ,[object Object]  ,False         ,False            ,True               ,-1
      36 ,listing_url ,  27848616 ,2023-11-01   ,FALSE             ,   5610.528  ,2906 Southmore Blvd       ,           ,     4.0 ,-95.37108  ,       2824.0 , 526800.0 ,-25000.0    ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.718357 ,"$25,000 (Oct 18)" ,        450000.0 , 1697612400000.0 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 549990 ,     549990 ,                ,    2072.0 ,[object Object]  ,False         ,False            ,True               ,-1
      37 ,listing_url ,2054545899 ,2023-11-01   ,FALSE             ,   6398.964  ,2102-2102 Tuam St #2106   ,# 2106     ,         ,-95.36588  ,       1790.0 ,          ,            ,LOT           ,False        ,TX    ,                            ,False      ,  77004 ,29.73747  ,                   ,                 ,                 ,USA     ,False                   ,        0 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 612500 ,     612500 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      38 ,listing_url , 125460970 ,2023-11-01   ,FALSE             ,   3497.868  ,1801 Wichita St           ,           ,     3.0 ,-95.37943  ,       3288.0 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.725676 ,                   ,        497885.0 ,                 ,USA     ,False                   ,        3 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 505000 ,     505000 ,                ,    2411.0 ,[object Object]  ,False         ,False            ,True               ,-1
      39 ,listing_url ,2062755486 ,2023-11-01   ,FALSE             ,   5793.48   ,3301 Emancipation Ave     ,           ,         ,-95.3659   ,       1328.0 ,          ,-50000.0    ,LOT           ,False        ,TX    ,                            ,False      ,  77004 ,29.733797 ,"$50,000 (Nov 1)"  ,                 , 1698822000000.0 ,USA     ,False                   ,        0 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 250000 ,     250000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      40 ,listing_url , 249895876 ,2023-11-01   ,True              ,   1820.0    ,1404 Cleburne St          ,           ,     3.0 ,-95.37807  ,       3300.0 , 509400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC                ,False      ,  77004 ,29.73358  ,                   ,         98294.0 ,                 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 515000 ,     515000 ,                ,    2217.0 ,[object Object]  ,False         ,False            ,True               ,-1
      41 ,listing_url ,  27758673 ,2023-11-01   ,FALSE             ,   1463.616  ,2110 Stuart St            ,           ,     3.0 ,-95.36787  ,       3200.0 ,          ,-45000.0    ,SINGLE_FAMILY ,False        ,TX    ,                            ,False      ,  77004 ,29.734835 ,"$45,000 (Nov 1)"  ,         77510.0 , 1698822000000.0 ,USA     ,False                   ,        4 ,            ,False           ,         0 ,sqft        ,Houston ,FOR_SALE         ,USD      ,FOR_SALE   , 440000 ,     440000 ,                ,    2255.0 ,[object Object]  ,False         ,False            ,True               ,-1