index_id ,result_from ,zpid       ,creationDate ,isShowcaseListing ,lotAreaValue           ,streetAddress         ,unit ,bedrooms ,longitude  ,rentZestimate ,zestimate ,priceChange ,homeType      ,isUnmappable ,state ,newConstructionType ,isFeatured ,zipcode ,latitude  ,priceReduction     ,taxAssessedValue ,datePriceChanged ,country ,isPreforeclosureAuction ,bathrooms ,openHouse  ,shouldHighlight ,videoCount ,lotAreaUnit ,city     ,homeStatusForHDP ,currency ,homeStatus ,price   ,priceForHDP ,open_house_info ,livingArea ,listing_sub_type ,isZillowOwned ,isPremierBuilder ,isNonOwnerOccupied ,daysOnZillow
       1 ,listing_url ,  27945938 ,2023-11-01   ,FALSE             , 7474.896              ,4615 Mimosa Dr        ,     ,     4.0 ,-95.45693  ,         5276 , 943500.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.690294 ,                   ,        889465.0 ,                 ,USA     ,False                   ,        4 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,950000  ,     950000 ,                ,    3617.0 ,[object Object]  ,False         ,False            ,True               ,-1
       2 ,listing_url ,  27819026 ,2023-11-01   ,FALSE             ,    0.2673             ,4511 Teas St          ,     ,     4.0 ,-95.452675 ,         8603 ,1188100.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.704313 ,                   ,       1478888.0 ,                 ,USA     ,False                   ,        6 ,Sun. 2-4pm ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1199000 ,    1199000 ,[object Object] ,    5760.0 ,[object Object]  ,False         ,False            ,True               ,-1
       3 ,listing_url ,  27836067 ,2023-11-01   ,FALSE             , 5127.012              ,4306 Jonathan St      ,     ,     2.0 ,-95.44791  ,         2194 , 401700.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.702187 ,                   ,        306000.0 ,                 ,USA     ,False                   ,        1 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,410000  ,     410000 ,                ,    1112.0 ,[object Object]  ,False         ,False            ,True               ,-1
       4 ,listing_url ,  27967617 ,2023-11-01   ,FALSE             ,10798.524              ,804 Atwell St         ,     ,     4.0 ,-95.48211  ,         4323 , 755800.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.697706 ,                   ,        683058.0 ,                 ,USA     ,False                   ,        3 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,767999  ,     767999 ,                ,    2384.0 ,[object Object]  ,False         ,False            ,True               ,-1
       5 ,listing_url ,  27835971 ,2023-11-01   ,FALSE             , 6124.536              ,4305 Ione St          ,     ,     4.0 ,-95.44793  ,         2800 , 475900.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.703876 ,                   ,        523623.0 ,                 ,USA     ,False                   ,        3 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,495000  ,     495000 ,                ,    1754.0 ,[object Object]  ,False         ,False            ,True               ,-1
       6 ,listing_url ,  27877890 ,2023-11-01   ,FALSE             ,    0.47               ,5417 Holly St         ,     ,     1.0 ,-95.48321  ,         4772 , 991500.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.69198  ,                   ,        951359.0 ,                 ,USA     ,False                   ,        0 ,           ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,999000  ,     999000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
       7 ,listing_url ,  27945901 ,2023-11-01   ,FALSE             , 7344.216              ,4624 Mimosa Dr        ,     ,     3.0 ,-95.45794  ,         2093 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.690722 ,                   ,        498103.0 ,                 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,750000  ,     750000 ,                ,    2000.0 ,[object Object]  ,False         ,False            ,True               ,-1
       8 ,listing_url ,  27877856 ,2023-11-01   ,FALSE             ,    0.47               ,5304 Holly St         ,     ,     5.0 ,-95.477104 ,         6615 ,1050300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.692593 ,                   ,        970782.0 ,                 ,USA     ,False                   ,        4 ,           ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1100000 ,    1100000 ,                ,    3315.0 ,[object Object]  ,False         ,False            ,True               ,-1
       9 ,listing_url ,  27877849 ,2023-11-01   ,FALSE             ,    0.47               ,5318 Holly St         ,     ,     5.0 ,-95.47938  ,        13374 ,2761600.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.692657 ,                   ,       2524529.0 ,                 ,USA     ,False                   ,        9 ,           ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,2895000 ,    2895000 ,                ,    8538.0 ,[object Object]  ,False         ,False            ,True               ,-1
      10 ,listing_url ,  27983253 ,2023-11-01   ,FALSE             ,    0.3926             ,5228 Maple St         ,     ,     4.0 ,-95.475784 ,         4483 , 722700.0 ,-15000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.691227 ,                   ,        644355.0 , 1684393200000.0 ,USA     ,False                   ,        4 ,           ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,-760000 ,     760000 ,                ,    2863.0 ,[object Object]  ,False         ,False            ,True               ,-1
      11 ,listing_url ,  27948433 ,2023-11-01   ,FALSE             , 9239.076              ,4905 Wedgewood Dr     ,     ,     4.0 ,-95.464554 ,         6702 ,          ,-50000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.715014 ,"$50,000 (Nov 6)"  ,       1167036.0 , 1699257600000.0 ,USA     ,False                   ,        5 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1249000 ,    1249000 ,                ,    3750.0 ,[object Object]  ,False         ,False            ,True               ,-1
      12 ,listing_url ,  27906320 ,2023-11-01   ,FALSE             , 8820.9                ,544 S 3rd St          ,     ,     2.0 ,-95.46695  ,         1900 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.699148 ,                   ,        483619.0 ,                 ,USA     ,False                   ,        1 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,750000  ,     750000 ,                ,    1173.0 ,[object Object]  ,False         ,False            ,True               ,-1
      13 ,listing_url ,  27967619 ,2023-11-01   ,FALSE             ,10798.524              ,808 Atwell St         ,     ,     3.0 ,-95.482185 ,         4110 , 635900.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.697256 ,                   ,        436483.0 ,                 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,675000  ,     675000 ,                ,    1639.0 ,[object Object]  ,False         ,False            ,True               ,-1
      14 ,listing_url ,  27877680 ,2023-11-01   ,FALSE             ,    0.4131999999999999 ,5100 Pine St          ,     ,     3.0 ,-95.46809  ,         5741 , 891300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.695166 ,                   ,        863751.0 ,                 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,959000  ,     959000 ,                ,    2192.0 ,[object Object]  ,False         ,False            ,True               ,-1
      15 ,listing_url ,  27836107 ,2023-11-01   ,FALSE             , 5125.0                ,4318 Oleander St      ,     ,     4.0 ,-95.4484   ,         7518 ,1165600.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.701534 ,                   ,       1203281.0 ,                 ,USA     ,False                   ,        4 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1250000 ,    1250000 ,                ,    3805.0 ,[object Object]  ,False         ,False            ,True               ,-1
      16 ,listing_url ,  27947865 ,2023-11-01   ,FALSE             , 9099.684              ,4911 Holly St         ,     ,     4.0 ,-95.46431  ,        12034 ,1854600.0 ,-76000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.692738 ,"$76,000 (Oct 20)" ,       2109716.0 , 1697785200000.0 ,USA     ,False                   ,        6 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1999000 ,    1999000 ,                ,    6398.0 ,[object Object]  ,False         ,False            ,True               ,-1
      17 ,listing_url ,  28007397 ,2023-11-01   ,FALSE             , 8908.02               ,4605 Evergreen St     ,     ,     3.0 ,-95.45609  ,         4169 ,          ,-11500.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.698341 ,"$11,500 (Oct 16)" ,        476681.0 , 1697439600000.0 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,687500  ,     687500 ,                ,    1520.0 ,[object Object]  ,False         ,False            ,True               ,-1
      18 ,listing_url , 124870640 ,2023-11-01   ,FALSE             , 3859.416              ,126 White Dr          ,     ,     3.0 ,-95.45888  ,         4424 , 660500.0 ,-20000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.706879 ,"$20,000 (Nov 4)"  ,        634208.0 , 1699081200000.0 ,USA     ,False                   ,        3 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,699900  ,     699900 ,                ,    3230.0 ,[object Object]  ,False         ,False            ,True               ,-1
      19 ,listing_url ,  28191920 ,2023-11-01   ,FALSE             , 2200.0                ,5210 Woodlawn Pl      ,     ,     3.0 ,-95.47096  ,         2900 , 292400.0 ,            ,TOWNHOUSE     ,False        ,TX    ,                    ,False      ,  77401 ,29.712696 ,                   ,        345223.0 ,                 ,USA     ,False                   ,        3 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,320000  ,     320000 ,                ,    1871.0 ,[object Object]  ,False         ,False            ,True               ,-1
      20 ,listing_url ,  27836510 ,2023-11-01   ,FALSE             , 5125.0                ,4321 Darsey St        ,     ,     5.0 ,-95.44828  ,         6499 ,1333600.0 ,-5000.0     ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.694773 ,"$5,000 (Nov 10)"  ,        443783.0 , 1699603200000.0 ,USA     ,False                   ,        6 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1444500 ,    1444500 ,                ,    4275.0 ,[object Object]  ,False         ,False            ,True               ,-1
      21 ,listing_url ,  27945844 ,2023-11-01   ,FALSE             ,                       ,4629 Holt St          ,     ,     5.0 ,-95.45839  ,         9278 ,1517800.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.691912 ,                   ,        329449.0 ,                 ,USA     ,False                   ,        6 ,           ,False           ,         0 ,            ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1531000 ,    1531000 ,                ,    4646.0 ,[object Object]  ,False         ,False            ,True               ,-1
      22 ,listing_url ,  27967614 ,2023-11-01   ,FALSE             ,                       ,807 Atwell St         ,     ,     5.0 ,-95.48167  ,        10431 ,1665600.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.697449 ,                   ,        593806.0 ,                 ,USA     ,False                   ,        6 ,           ,False           ,         0 ,            ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1681000 ,    1681000 ,                ,    5091.0 ,[object Object]  ,False         ,False            ,True               ,-1
      23 ,listing_url ,  27934166 ,2023-11-01   ,FALSE             , 6359.76               ,4911 Evergreen St     ,     ,         ,-95.46486  ,         1577 ,          ,-30000.0    ,LOT           ,False        ,TX    ,                    ,False      ,  77401 ,29.69824  ,"$30,000 (Nov 2)"  ,        312984.0 , 1698908400000.0 ,USA     ,False                   ,        0 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,439000  ,     439000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      24 ,listing_url ,  27836275 ,2023-11-01   ,FALSE             , 5127.012              ,4326 Wendell St       ,     ,     3.0 ,-95.44848  ,         2500 , 535100.0 ,45000.0     ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.698572 ,                   ,        498586.0 , 1653894000000.0 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,595000  ,     595000 ,                ,    1826.0 ,[object Object]  ,False         ,False            ,True               ,-1
      25 ,listing_url ,  27963998 ,2023-11-01   ,FALSE             , 8450.64               ,4620 Evergreen St     ,     ,     5.0 ,-95.45759  ,        10028 ,1549300.0 ,-51000.0    ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.69888  ,"$51,000 (Nov 6)"  ,        916292.0 , 1699257600000.0 ,USA     ,False                   ,        5 ,Sat. 1-3pm ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1648000 ,    1648000 ,[object Object] ,    4699.0 ,[object Object]  ,False         ,False            ,True               ,-1
      26 ,listing_url ,  27744659 ,2023-11-01   ,FALSE             , 8751.204              ,4912 Bellaire Blvd    ,     ,     9.0 ,-95.46557  ,         7809 , 906300.0 ,-250010.0   ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.70609  ,"$250,010 (Nov 2)" ,        593694.0 , 1698908400000.0 ,USA     ,False                   ,        6 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,999990  ,     999990 ,                ,    4200.0 ,[object Object]  ,False         ,False            ,True               ,-1
      27 ,listing_url ,  27909780 ,2023-11-01   ,FALSE             , 6899.904              ,5609 Newcastle St     ,     ,     3.0 ,-95.45119  ,         2450 ,          ,-23000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.717728 ,"$23,000 (Nov 8)"  ,        356118.0 , 1699430400000.0 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,375000  ,     375000 ,                ,    1399.0 ,[object Object]  ,False         ,False            ,True               ,-1
      28 ,listing_url ,  27930163 ,2023-11-01   ,FALSE             , 6220.368              ,5103 Patrick Henry St ,     ,     5.0 ,-95.46826  ,         7431 ,1201300.0 ,-25000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.697515 ,"$25,000 (Sep 5)"  ,       1108786.0 , 1693897200000.0 ,USA     ,False                   ,        5 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1290000 ,    1290000 ,                ,    5144.0 ,[object Object]  ,False         ,False            ,True               ,-1
      29 ,listing_url ,  27945845 ,2023-11-01   ,FALSE             , 8772.984              ,4627 Holt St          ,     ,         ,-95.45819  ,         1963 , 447600.0 ,            ,LOT           ,False        ,TX    ,                    ,False      ,  77401 ,29.691977 ,                   ,        543980.0 ,                 ,USA     ,False                   ,        0 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,525000  ,     525000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      30 ,listing_url ,  27977647 ,2023-11-01   ,FALSE             , 7474.896              ,4923 Mimosa Dr        ,     ,         ,-95.46556  ,         1900 ,          ,-30000.0    ,LOT           ,False        ,TX    ,                    ,False      ,  77401 ,29.690151 ,"$30,000 (Nov 5)"  ,        381544.0 , 1699167600000.0 ,USA     ,False                   ,        0 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,495000  ,     495000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      31 ,listing_url ,2055248140 ,2023-11-01   ,FALSE             , 8775.0                ,4602 Maple St         ,     ,         ,-95.45571  ,         1558 ,          ,-25000.0    ,LOT           ,False        ,TX    ,                    ,False      ,  77401 ,29.691557 ,"$25,000 (Oct 29)" ,                 , 1698562800000.0 ,USA     ,False                   ,        0 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,675000  ,     675000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      32 ,listing_url ,  27836711 ,2023-11-01   ,FALSE             , 5127.012              ,4313 Lafayette St     ,     ,     4.0 ,-95.44842  ,         6499 ,1206400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.691223 ,                   ,        889477.0 ,                 ,USA     ,False                   ,        5 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1300000 ,    1300000 ,                ,    4213.0 ,[object Object]  ,False         ,False            ,True               ,-1
      33 ,listing_url ,  27930168 ,2023-11-01   ,FALSE             , 6324.912              ,5113 Patrick Henry St ,     ,     4.0 ,-95.4692   ,         8766 ,1407400.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.697521 ,                   ,        459486.0 ,                 ,USA     ,False                   ,        4 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1485000 ,    1485000 ,                ,    3887.0 ,[object Object]  ,False         ,False            ,True               ,-1
      34 ,listing_url ,  27836630 ,2023-11-01   ,FALSE             , 5125.0                ,4400 Holt St          ,     ,     5.0 ,-95.44936  ,        10204 ,1523500.0 ,-46000.0    ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.692238 ,"$46,000 (Nov 2)"  ,        723423.0 , 1698908400000.0 ,USA     ,False                   ,        5 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1649000 ,    1649000 ,                ,    4519.0 ,[object Object]  ,False         ,False            ,True               ,-1
      35 ,listing_url ,  27964847 ,2023-11-01   ,FALSE             , 9060.48               ,507 Winslow Ln        ,     ,     3.0 ,-95.45937  ,         2328 , 468300.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.71146  ,                   ,        403178.0 ,                 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,515000  ,     515000 ,                ,    1373.0 ,[object Object]  ,False         ,False            ,True               ,-1
      36 ,listing_url ,  27836611 ,2023-11-01   ,FALSE             , 5125.0                ,4401 Dorothy St       ,     ,     5.0 ,-95.4494   ,         8545 ,1308100.0 ,-10000.0    ,SINGLE_FAMILY ,False        ,TX    ,BUILDER_SPEC        ,False      ,  77401 ,29.692633 ,"$10,000 (Nov 10)" ,        458913.0 , 1699603200000.0 ,USA     ,False                   ,        5 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1415000 ,    1415000 ,                ,    4000.0 ,[object Object]  ,False         ,False            ,True               ,-1
      37 ,listing_url ,  27964825 ,2023-11-01   ,FALSE             , 7649.136              ,500 Winslow Ln        ,     ,     3.0 ,-95.45892  ,         1999 , 479000.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.71092  ,                   ,        509992.0 ,                 ,USA     ,False                   ,        2 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,480000  ,     480000 ,                ,           ,[object Object]  ,False         ,False            ,True               ,-1
      38 ,listing_url ,  27906323 ,2023-11-01   ,FALSE             , 8820.9                ,536 S 3rd St          ,     ,     4.0 ,-95.467094 ,         7654 ,          ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.69984  ,                   ,       1300861.0 ,                 ,USA     ,False                   ,        4 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1775000 ,    1775000 ,                ,    5504.0 ,[object Object]  ,False         ,False            ,True               ,-1
      39 ,listing_url ,  80573565 ,2023-11-01   ,FALSE             ,    0.5739             ,4553 Bellaire Blvd    ,     ,     5.0 ,-95.4553   ,        14889 ,3781200.0 ,            ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.70538  ,                   ,       2226683.0 ,                 ,USA     ,False                   ,        7 ,           ,False           ,         0 ,acres       ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,3795000 ,    3795000 ,                ,    7537.0 ,[object Object]  ,False         ,False            ,True               ,-1
      40 ,listing_url ,  28277446 ,2023-11-01   ,FALSE             , 2556.0                ,5613 Innsbruck St     ,     ,     2.0 ,-95.452995 ,         2149 , 334400.0 ,            ,TOWNHOUSE     ,False        ,TX    ,                    ,False      ,  77401 ,29.718342 ,                   ,        378768.0 ,                 ,USA     ,False                   ,        3 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,365000  ,     365000 ,                ,    1541.0 ,[object Object]  ,False         ,False            ,True               ,-1
      41 ,listing_url ,  27936427 ,2023-11-01   ,FALSE             , 8219.772              ,5319 Aspen St         ,     ,     4.0 ,-95.47395  ,         9575 ,          ,-50000.0    ,SINGLE_FAMILY ,False        ,TX    ,                    ,False      ,  77401 ,29.700844 ,"$50,000 (Sep 19)" ,       1343287.0 , 1695106800000.0 ,USA     ,False                   ,        6 ,           ,False           ,         0 ,sqft        ,Bellaire ,FOR_SALE         ,USD      ,FOR_SALE   ,1745000 ,    1745000 ,                ,    5368.0 ,[object Object]  ,False         ,False            ,True               ,-1
