index_id ,result_from ,zpid       ,creationDate ,isShowcaseListing ,lotAreaValue ,streetAddress             ,unit        ,bedrooms ,longitude   ,rentZestimate ,zestimate ,priceChange ,homeType      ,isUnmappable ,state ,newConstructionType ,isFeatured ,zipcode ,latitude  ,priceReduction ,taxAssessedValue ,datePriceChanged ,country ,isPreforeclosureAuction ,bathrooms ,openHouse  ,shouldHighlight ,videoCount ,lotAreaUnit ,city    ,homeStatusForHDP ,currency ,homeStatus ,price   ,priceForHDP ,open_house_info ,livingArea ,listing_sub_type ,isZillowOwned ,isPremierBuilder ,isNonOwnerOccupied ,daysOnZillow
       1 ,listing_url ,2060627948 ,2023-11-01   ,FALSE             ,     2178.0  ,6038 McKee St             ,            ,       4 ,-122.97542  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J2V5  ,49.21088  ,               ,                 ,                 ,CAN     ,False                   ,        3 ,Sat. 1-3pm ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1688000 ,    1688000 ,[object Object] ,      1848 ,[object Object]  ,False         ,False            ,True               ,-1
       2 ,listing_url ,2056322785 ,2023-11-01   ,FALSE             ,        0.0  ,8485 New Haven Clos #102  ,# 102       ,       4 ,-123.00864  ,              ,          ,            ,TOWNHOUSE     ,False        ,BC    ,                    ,False      ,V5J0B7  ,49.208324 ,               ,                 ,                 ,CAN     ,False                   ,        3 ,Sat. 2-4pm ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1198000 ,    1198000 ,[object Object] ,      1634 ,[object Object]  ,False         ,False            ,True               ,-1
       3 ,listing_url , 314478047 ,2023-11-01   ,FALSE             ,        0.36 ,7933 Suncrest Dr          ,            ,       2 ,-123.01462  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3N4  ,49.21212  ,               ,       1578400.0 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,acres       ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1988888 ,    1988888 ,                ,      2124 ,[object Object]  ,False         ,False            ,True               ,-1
       4 ,listing_url ,2054397915 ,2023-11-01   ,FALSE             ,        0.0  ,5771 Irmin St #16         ,# 16        ,       3 ,-122.97984  ,              ,          ,            ,TOWNHOUSE     ,False        ,BC    ,                    ,False      ,V5J0C5  ,49.2157   ,               ,                 ,                 ,CAN     ,False                   ,        3 ,Sat. 2-4pm ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1199999 ,    1199999 ,[object Object] ,      1342 ,[object Object]  ,False         ,False            ,True               ,-1
       5 ,listing_url , 314479216 ,2023-11-01   ,FALSE             ,     8276.4  ,4419 Marine Dr            ,            ,       5 ,-123.00446  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3G1  ,49.20934  ,               ,       1151900.0 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1650000 ,    1650000 ,                ,      2034 ,[object Object]  ,False         ,False            ,True               ,-1
       6 ,listing_url , 314478254 ,2023-11-01   ,FALSE             ,     6098.4  ,5696 Portland St          ,            ,       7 ,-122.98086  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J2R6  ,49.21182  ,               ,       1915000.0 ,                 ,CAN     ,False                   ,        5 ,Sat. 2-4pm ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2558000 ,    2558000 ,[object Object] ,      3525 ,[object Object]  ,False         ,False            ,True               ,-1
       7 ,listing_url , 314489648 ,2023-11-01   ,FALSE             ,     6534.0  ,7798 Gilley Ave           ,            ,       6 ,-122.97155  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J4Y2  ,49.212936 ,               ,       1323000.0 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,        ,    1738000 ,                ,      2857 ,[object Object]  ,False         ,False            ,True               ,-1
       8 ,listing_url ,2055304398 ,2023-11-01   ,FALSE             ,        0.0  ,4250 Marine Dr #302       ,# 302       ,       2 ,-123.01069  ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J0B9  ,49.20883  ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 849000 ,     849000 ,                ,      1127 ,[object Object]  ,False         ,False            ,True               ,-1
       9 ,listing_url ,2056038059 ,2023-11-01   ,FALSE             ,        0.0  ,6105 Kingsway #203        ,# 203       ,       3 ,-122.97462  ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J5C7  ,49.220943 ,               ,                 ,                 ,CAN     ,False                   ,        1 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 669000 ,     669000 ,                ,       916 ,[object Object]  ,False         ,False            ,True               ,-1
      10 ,listing_url ,2062963533 ,2023-11-01   ,FALSE             ,        0.0  ,7470 Buller Ave #803      ,# 803       ,       4 ,-122.97601  ,              ,          ,            ,TOWNHOUSE     ,False        ,BC    ,                    ,False      ,V5J4S5  ,49.215996 ,               ,                 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1400000 ,    1400000 ,                ,      1824 ,[object Object]  ,False         ,False            ,True               ,-1
      11 ,listing_url , 314475788 ,2023-11-01   ,FALSE             ,     6534.0  ,3793 Peter St             ,            ,       3 ,-123.02115  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J1N5  ,49.219486 ,               ,       1213200.0 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1699000 ,    1699000 ,                ,      2376 ,[object Object]  ,False         ,False            ,True               ,-1
      12 ,listing_url , 314486353 ,2023-11-01   ,FALSE             ,        0.47 ,7962 Nelson Ave           ,            ,       9 ,-122.99308  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J4E5  ,49.211433 ,               ,       1333400.0 ,                 ,CAN     ,False                   ,        5 ,           ,False           ,           ,acres       ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2000000 ,    2000000 ,                ,      2672 ,[object Object]  ,False         ,False            ,True               ,-1
      13 ,listing_url ,2054922860 ,2023-11-01   ,FALSE             ,        0.0  ,7231 Antrim Ave #207      ,# 207       ,       2 ,-122.985634 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J5H5  ,49.218224 ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 739000 ,     739000 ,                ,      1088 ,[object Object]  ,False         ,False            ,True               ,-1
      14 ,listing_url ,2055029691 ,2023-11-01   ,FALSE             ,        0.0  ,5375 Victory St #107      ,# 107       ,       1 ,-122.986084 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J1T2  ,49.21876  ,               ,                 ,                 ,CAN     ,False                   ,        1 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 569000 ,     569000 ,                ,       780 ,[object Object]  ,False         ,False            ,True               ,-1
      15 ,listing_url ,2054583099 ,2023-11-01   ,FALSE             ,        0.0  ,6283 Kingsway #103        ,# 103       ,       2 ,-122.972786 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J0H3  ,49.22038  ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 699900 ,     699900 ,                ,       791 ,[object Object]  ,False         ,False            ,True               ,-1
      16 ,listing_url , 314479256 ,2023-11-01   ,FALSE             ,     8712.0  ,4683 Marine Dr            ,            ,       6 ,-122.99842  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3G4  ,49.20801  ,               ,       1440000.0 ,                 ,CAN     ,False                   ,        6 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2889000 ,    2889000 ,                ,      4089 ,[object Object]  ,False         ,False            ,True               ,-1
      17 ,listing_url ,2062765350 ,2023-11-01   ,FALSE             ,        0.0  ,6538 Nelson Ave #4006     ,# 4006      ,       2 ,-122.99371  ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J4C1  ,49.220917 ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1130000 ,    1130000 ,                ,       913 ,[object Object]  ,False         ,False            ,True               ,-1
      18 ,listing_url , 314484068 ,2023-11-01   ,FALSE             ,     6969.6  ,7884 Patterson Ave        ,            ,       6 ,-123.01205  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3P5  ,49.21242  ,               ,       1204000.0 ,                 ,CAN     ,False                   ,        4 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1888000 ,    1888000 ,                ,      2116 ,[object Object]  ,False         ,False            ,True               ,-1
      19 ,listing_url , 314479287 ,2023-11-01   ,FALSE             ,        0.79 ,5158 Marine Dr            ,            ,       7 ,-122.98933  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3G6  ,49.205997 ,               ,       1605000.0 ,                 ,CAN     ,False                   ,        6 ,           ,False           ,           ,acres       ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,        ,    2799000 ,                ,      6545 ,[object Object]  ,False         ,False            ,True               ,-1
      20 ,listing_url ,2055254348 ,2023-11-01   ,FALSE             ,        0.0  ,5665 Irmin St #205        ,# 205       ,       1 ,-122.981125 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J0C4  ,49.21604  ,               ,                 ,                 ,CAN     ,False                   ,        1 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 545000 ,     545000 ,                ,       622 ,[object Object]  ,False         ,False            ,True               ,-1
      21 ,listing_url , 314479490 ,2023-11-01   ,FALSE             ,     7405.2  ,5621 Keith St             ,            ,       4 ,-122.98238  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3C4  ,49.20795  ,               ,       1350000.0 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1799000 ,    1799000 ,                ,      2542 ,[object Object]  ,False         ,False            ,True               ,-1
      22 ,listing_url , 314485678 ,2023-11-01   ,FALSE             ,        0.29 ,7295 Sussex Ave           ,            ,       4 ,-123.00563  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3V6  ,49.217464 ,               ,       1811000.0 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,acres       ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2599000 ,    2599000 ,                ,      3108 ,[object Object]  ,False         ,False            ,True               ,-1
      23 ,listing_url , 314485691 ,2023-11-01   ,FALSE             ,    10454.4  ,7637 Sussex Ave           ,            ,       6 ,-123.00543  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3V9  ,49.214207 ,               ,       1871000.0 ,                 ,CAN     ,False                   ,        7 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,3349000 ,    3349000 ,                ,      4707 ,[object Object]  ,False         ,False            ,True               ,-1
      24 ,listing_url , 314489701 ,2023-11-01   ,FALSE             ,     8276.4  ,8579 Gilley Ave           ,            ,       6 ,-122.97504  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J4Z1  ,49.2068   ,               ,       2006000.0 ,                 ,CAN     ,False                   ,        7 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,3288000 ,    3288000 ,                ,      4800 ,[object Object]  ,False         ,False            ,True               ,-1
      25 ,listing_url , 314489632 ,2023-11-01   ,FALSE             ,     9147.6  ,7225 Gilley Ave           ,            ,       4 ,-122.97237  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J4W9  ,49.218277 ,               ,       1144800.0 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2998800 ,    2998800 ,                ,      3104 ,[object Object]  ,False         ,False            ,True               ,-1
      26 ,listing_url , 314475845 ,2023-11-01   ,FALSE             ,     7405.2  ,4313 Victory St           ,            ,       3 ,-123.008156 ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J1R1  ,49.218628 ,               ,       1674900.0 ,                 ,CAN     ,False                   ,        4 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2280000 ,    2280000 ,                ,      2355 ,[object Object]  ,False         ,False            ,True               ,-1
      27 ,listing_url , 314486505 ,2023-11-01   ,FALSE             ,        0.0  ,6958 Dunblane Ave         ,            ,       3 ,-122.9927   ,              ,          ,            ,MULTI_FAMILY  ,False        ,BC    ,                    ,False      ,V5J4G2  ,49.220257 ,               ,       1004000.0 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1498000 ,    1498000 ,                ,      1432 ,[object Object]  ,False         ,False            ,True               ,-1
      28 ,listing_url , 314478052 ,2023-11-01   ,FALSE             ,     6969.6  ,7950 Suncrest Dr          ,            ,       5 ,-123.01367  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3N5  ,49.21178  ,               ,       1414500.0 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1650000 ,    1650000 ,                ,      2105 ,[object Object]  ,False         ,False            ,True               ,-1
      29 ,listing_url ,2055224788 ,2023-11-01   ,FALSE             ,        0.0  ,7470 Buller Ave #1202     ,# 1202      ,       4 ,-122.97601  ,              ,          ,            ,TOWNHOUSE     ,False        ,BC    ,                    ,False      ,V5J4S5  ,49.215996 ,               ,                 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1399900 ,    1399900 ,                ,      1824 ,[object Object]  ,False         ,False            ,True               ,-1
      30 ,listing_url , 314477755 ,2023-11-01   ,FALSE             ,     6534.0  ,4069 Clinton St           ,            ,       8 ,-123.013435 ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J2K4  ,49.212994 ,               ,       1800000.0 ,                 ,CAN     ,False                   ,        8 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,3299000 ,    3299000 ,                ,      4092 ,[object Object]  ,False         ,False            ,True               ,-1
      31 ,listing_url , 314479011 ,2023-11-01   ,FALSE             ,     6098.4  ,5350 Patrick St           ,            ,       2 ,-122.986465 ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3B3  ,49.208305 ,               ,       1419100.0 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,        ,    1750000 ,                ,      1754 ,[object Object]  ,False         ,False            ,True               ,-1
      32 ,listing_url , 314477917 ,2023-11-01   ,FALSE             ,     3920.4  ,5567 Clinton St           ,            ,       5 ,-122.98352  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J2L9  ,49.213257 ,               ,       1345000.0 ,                 ,CAN     ,False                   ,        3 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,1938000 ,    1938000 ,                ,      2376 ,[object Object]  ,False         ,False            ,True               ,-1
      33 ,listing_url , 314479284 ,2023-11-01   ,FALSE             ,        0.98 ,5142 Marine Dr            ,            ,       7 ,-122.98964  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3G6  ,49.205997 ,               ,       2635000.0 ,                 ,CAN     ,False                   ,        4 ,           ,False           ,           ,acres       ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,3499000 ,    3499000 ,                ,      4625 ,[object Object]  ,False         ,False            ,True               ,-1
      34 ,listing_url , 314475642 ,2023-11-01   ,FALSE             ,     7405.2  ,4242 Hurst St             ,            ,       8 ,-123.00985  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J1M7  ,49.219967 ,               ,       2354000.0 ,                 ,CAN     ,False                   ,        7 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,3650000 ,    3650000 ,                ,      4035 ,[object Object]  ,False         ,False            ,True               ,-1
      35 ,listing_url , 314484898 ,2023-11-01   ,FALSE             ,     9147.6  ,7298 Willingdon Ave       ,            ,       3 ,-123.01     ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3R7  ,49.217594 ,               ,       1641900.0 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,2150000 ,    2150000 ,                ,      1955 ,[object Object]  ,False         ,False            ,True               ,-1
      36 ,listing_url , 314485645 ,2023-11-01   ,FALSE             ,     7840.8  ,6988 Sussex Ave           ,            ,       8 ,-123.00458  ,              ,          ,            ,SINGLE_FAMILY ,False        ,BC    ,                    ,False      ,V5J3V2  ,49.22055  ,               ,       2251000.0 ,                 ,CAN     ,False                   ,        5 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   ,3560000 ,    3560000 ,                ,      3965 ,[object Object]  ,False         ,False            ,True               ,-1
      37 ,listing_url ,2054564338 ,2023-11-01   ,FALSE             ,        0.0  ,6888 Royal Oak Ave #416   ,# 416       ,       2 ,-122.988205 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J4J2  ,49.221165 ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 798800 ,     798800 ,                ,       885 ,[object Object]  ,False         ,False            ,True               ,-1
      38 ,listing_url ,2054478568 ,2023-11-01   ,FALSE             ,        0.0  ,6283 Kingsway PENTHOUSE 7 ,Penthouse 7 ,       2 ,-122.972786 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J0H3  ,49.22038  ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 718800 ,     718800 ,                ,       741 ,[object Object]  ,False         ,False            ,True               ,-1
      39 ,listing_url ,2054777145 ,2023-11-01   ,FALSE             ,        0.0  ,5051 Imperial St #1303    ,# 1303      ,       2 ,-122.99209  ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J0J3  ,49.222115 ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 929900 ,     929900 ,                ,       839 ,[object Object]  ,False         ,False            ,True               ,-1
      40 ,listing_url ,2065565160 ,2023-11-01   ,FALSE             ,        0.0  ,6968 Royal Oak Ave #211   ,# 211       ,       2 ,-122.98816  ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J4J2  ,49.22036  ,               ,                 ,                 ,CAN     ,False                   ,        2 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 729000 ,     729000 ,                ,       756 ,[object Object]  ,False         ,False            ,True               ,-1
      41 ,listing_url ,2062208999 ,2023-11-01   ,FALSE             ,        0.0  ,5665 Irmin St #309        ,# 309       ,       1 ,-122.981125 ,              ,          ,            ,CONDO         ,False        ,BC    ,                    ,False      ,V5J0C4  ,49.21604  ,               ,                 ,                 ,CAN     ,False                   ,        1 ,           ,False           ,           ,sqft        ,Burnaby ,FOR_SALE         ,CAD      ,FOR_SALE   , 538000 ,     538000 ,                ,       515 ,[object Object]  ,False         ,False            ,True               ,-1
