index_id ,result_from ,creationDate ,unit   ,homeStatusForHDP ,zpid       ,priceForHDP ,zipcode ,bathrooms ,state ,country ,homeType      ,streetAddress           ,isNonOwnerOccupied ,isFeatured ,taxAssessedValue ,latitude  ,daysOnZillow ,city    ,isUnmappable ,open_house_info ,livingArea ,longitude   ,listing_sub_type ,price   ,bedrooms ,isPremierBuilder ,lotAreaUnit ,shouldHighlight ,isPreforeclosureAuction ,homeStatus ,lotAreaValue ,isZillowOwned ,isShowcaseListing ,openHouse        ,currency
       1 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314476923 ,    2299900 ,V5J1Y5  ,        3 ,BC    ,CAN     ,SINGLE_FAMILY ,4922 Irmin St           ,true               ,false      ,         1543400 ,49.215385 ,-1           ,Burnaby ,false        ,[object Object] ,      2884 ,-122.993645 ,[object Object]  ,2299900 ,       5 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     6534    ,false         ,false             ,Sat. 2-4pm       ,CAD
       2 ,listing_url ,2024-04-30   ,# 51   ,FOR_SALE         , 344649803 ,     549888 ,V5J0A1  ,        1 ,BC    ,CAN     ,CONDO         ,7388 Macpherson Ave #51 ,true               ,false      ,                 ,49.217224 ,-1           ,Burnaby ,false        ,                ,       613 ,-122.98242  ,[object Object]  , 549888 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
       3 ,listing_url ,2024-04-30   ,# 22   ,FOR_SALE         , 347824744 ,     829900 ,V5J5K2  ,        2 ,BC    ,CAN     ,TOWNHOUSE     ,7170 Antrim Ave #22     ,true               ,false      ,                 ,49.21843  ,-1           ,Burnaby ,false        ,                ,      1230 ,-122.98454  ,[object Object]  , 829900 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
       4 ,listing_url ,2024-04-30   ,# 209  ,FOR_SALE         , 348626979 ,     778000 ,V5J1W8  ,        2 ,BC    ,CAN     ,TOWNHOUSE     ,5155 Watling St #209    ,true               ,false      ,                 ,49.216698 ,-1           ,Burnaby ,false        ,                ,       850 ,-122.989    ,[object Object]  , 778000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
       5 ,listing_url ,2024-04-30   ,# 203  ,FOR_SALE         , 347243107 ,     799000 ,V5J0C9  ,        2 ,BC    ,CAN     ,TOWNHOUSE     ,5211 Irmin St #203      ,true               ,false      ,                 ,49.215958 ,-1           ,Burnaby ,false        ,                ,       867 ,-122.98798  ,[object Object]  , 799000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
       6 ,listing_url ,2024-04-30   ,# 316  ,FOR_SALE         ,2075321350 ,     999000 ,V5J0E8  ,        3 ,BC    ,CAN     ,TOWNHOUSE     ,7533 Gilley Ave #316    ,true               ,false      ,                 ,          ,-1           ,Burnaby ,false        ,[object Object] ,      1076 ,            ,[object Object]  , 999000 ,       3 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,Sat. 2-4pm       ,CAD
       7 ,listing_url ,2024-04-30   ,# 14   ,FOR_SALE         ,2071926999 ,    1180000 ,V5J1H8  ,        3 ,BC    ,CAN     ,TOWNHOUSE     ,6288 Beresford St #14   ,true               ,false      ,                 ,          ,-1           ,Burnaby ,false        ,                ,      1320 ,            ,[object Object]  ,1180000 ,       3 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
       8 ,listing_url ,2024-04-30   ,# 43   ,FOR_SALE         , 342132745 ,     899000 ,V5J4N4  ,        2 ,BC    ,CAN     ,TOWNHOUSE     ,7039 Macpherson Ave #43 ,true               ,false      ,                 ,49.21955  ,-1           ,Burnaby ,false        ,                ,      1065 ,-122.983475 ,[object Object]  , 899000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
       9 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314478308 ,    1749000 ,V5J2S3  ,        3 ,BC    ,CAN     ,SINGLE_FAMILY ,6247 Portland St        ,true               ,false      ,         1258100 ,49.212254 ,-1           ,Burnaby ,false        ,                ,      2571 ,-122.97262  ,[object Object]  ,1749000 ,       6 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     4356    ,false         ,false             ,                 ,CAD
      10 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314489698 ,    1999800 ,V5J4Z1  ,        4 ,BC    ,CAN     ,SINGLE_FAMILY ,8555 Gilley Ave         ,true               ,false      ,         1284000 ,49.207054 ,-1           ,Burnaby ,false        ,                ,      2701 ,-122.9749   ,[object Object]  ,1999800 ,       6 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7405.2  ,false         ,false             ,                 ,CAD
      11 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314478413 ,    4388000 ,V5J2S8  ,        7 ,BC    ,CAN     ,SINGLE_FAMILY ,4568 McKee St           ,true               ,false      ,         1425300 ,49.210682 ,-1           ,Burnaby ,false        ,                ,      5529 ,-123.00147  ,[object Object]  ,4388000 ,       6 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     8712    ,false         ,false             ,                 ,CAD
      12 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314485458 ,    1999999 ,V5J4A1  ,        4 ,BC    ,CAN     ,SINGLE_FAMILY ,8076 Gray Ave           ,true               ,false      ,         1667500 ,49.210564 ,-1           ,Burnaby ,false        ,                ,      3584 ,-122.99865  ,[object Object]  ,1999999 ,       5 ,false            ,acres       ,false           ,false                   ,FOR_SALE   ,        0.36 ,false         ,false             ,                 ,CAD
      13 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 347497175 ,    1699900 ,V5J1N6  ,        4 ,BC    ,CAN     ,MULTI_FAMILY  ,4339 Greta St           ,true               ,false      ,                 ,49.219242 ,-1           ,Burnaby ,false        ,                ,      1973 ,-123.01022  ,[object Object]  ,1699900 ,       3 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     3920.4  ,false         ,false             ,                 ,CAD
      14 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314479526 ,    3999000 ,V5J3C9  ,       10 ,BC    ,CAN     ,SINGLE_FAMILY ,6056 Keith St           ,true               ,false      ,         1393700 ,49.20722  ,-1           ,Burnaby ,false        ,                ,      6614 ,-122.97551  ,[object Object]  ,3999000 ,       9 ,false            ,acres       ,false           ,false                   ,FOR_SALE   ,        0.27 ,false         ,false             ,                 ,CAD
      15 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314489622 ,    1598000 ,V5J4W7  ,        4 ,BC    ,CAN     ,MULTI_FAMILY  ,6828 Gilley Ave         ,true               ,false      ,         1119000 ,49.221592 ,-1           ,Burnaby ,false        ,[object Object] ,      2150 ,-122.971596 ,[object Object]  ,1598000 ,       4 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7840.8  ,false         ,false             ,Sat. 1:30-3:30pm ,CAD
      16 ,listing_url ,2024-04-30   ,# 217  ,FOR_SALE         ,2078672722 ,     699000 ,V5J0C1  ,        2 ,BC    ,CAN     ,CONDO         ,5889 Irmin St #217      ,true               ,false      ,                 ,49.215706 ,-1           ,Burnaby ,false        ,                ,       817 ,-122.97779  ,[object Object]  , 699000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      17 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314477270 ,    1880000 ,V5J2C3  ,        4 ,BC    ,CAN     ,MULTI_FAMILY  ,5725 Rumble St          ,true               ,false      ,         1235000 ,49.215103 ,-1           ,Burnaby ,false        ,                ,      2002 ,-122.98041  ,[object Object]  ,1880000 ,       5 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7405.2  ,false         ,false             ,                 ,CAD
      18 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314478156 ,    2100000 ,V5J2P1  ,        3 ,BC    ,CAN     ,SINGLE_FAMILY ,4669 Portland St        ,true               ,false      ,         1514000 ,49.212376 ,-1           ,Burnaby ,false        ,                ,      2506 ,-122.99877  ,[object Object]  ,2100000 ,       4 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7405.2  ,false         ,false             ,                 ,CAD
      19 ,listing_url ,2024-04-30   ,# 23   ,FOR_SALE         ,2066267376 ,    1299999 ,V5J0C5  ,        3 ,BC    ,CAN     ,TOWNHOUSE     ,5773 Irmin St #23       ,true               ,false      ,                 ,49.2157   ,-1           ,Burnaby ,false        ,                ,      1350 ,-122.97981  ,[object Object]  ,1299999 ,       3 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      20 ,listing_url ,2024-04-30   ,# 1001 ,FOR_SALE         , 347966769 ,    1550000 ,V5J0J7  ,        3 ,BC    ,CAN     ,TOWNHOUSE     ,6085 Irmin St #1001     ,true               ,false      ,                 ,49.21604  ,-1           ,Burnaby ,false        ,[object Object] ,      1793 ,-122.97607  ,[object Object]  ,1550000 ,       4 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,Sat. 2-4pm       ,CAD
      21 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314484066 ,    1868000 ,V5J3P5  ,        2 ,BC    ,CAN     ,SINGLE_FAMILY ,7850 Patterson Ave      ,true               ,false      ,         1156400 ,49.212555 ,-1           ,Burnaby ,false        ,                ,      1680 ,-123.01198  ,[object Object]  ,1868000 ,       5 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     6534    ,false         ,false             ,                 ,CAD
      22 ,listing_url ,2024-04-30   ,# 409  ,FOR_SALE         , 345039997 ,     559900 ,V5J0C2  ,        1 ,BC    ,CAN     ,CONDO         ,5885 Irmin St #409      ,true               ,false      ,                 ,49.215706 ,-1           ,Burnaby ,false        ,                ,       639 ,-122.97786  ,[object Object]  , 559900 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      23 ,listing_url ,2024-04-30   ,# 206  ,FOR_SALE         , 314477010 ,     698000 ,V5J0C2  ,        2 ,BC    ,CAN     ,CONDO         ,5885 Irmin St #206      ,true               ,false      ,          584000 ,49.215706 ,-1           ,Burnaby ,false        ,                ,       808 ,-122.97786  ,[object Object]  , 698000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      24 ,listing_url ,2024-04-30   ,# 211  ,FOR_SALE         , 347008629 ,     749900 ,V5J4J2  ,        2 ,BC    ,CAN     ,CONDO         ,6888 Royal Oak Ave #211 ,true               ,false      ,                 ,49.221165 ,-1           ,Burnaby ,false        ,                ,       849 ,-122.988205 ,[object Object]  , 749900 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      25 ,listing_url ,2024-04-30   ,# 411  ,FOR_SALE         , 348431412 ,     599900 ,V5J0E4  ,        1 ,BC    ,CAN     ,CONDO         ,5788 Sidley St #411     ,true               ,false      ,                 ,49.216854 ,-1           ,Burnaby ,false        ,                ,       638 ,-122.9807   ,[object Object]  , 599900 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      26 ,listing_url ,2024-04-30   ,# 220  ,FOR_SALE         , 348418636 ,     579000 ,V5J0E4  ,        1 ,BC    ,CAN     ,CONDO         ,5788 Sidley St #220     ,true               ,false      ,                 ,49.216854 ,-1           ,Burnaby ,false        ,                ,       612 ,-122.9807   ,[object Object]  , 579000 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      27 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314479278 ,    1790000 ,V5J3G5  ,        2 ,BC    ,CAN     ,SINGLE_FAMILY ,5079 Marine Dr          ,true               ,false      ,         1212400 ,49.2071   ,-1           ,Burnaby ,false        ,                ,      2096 ,-122.9909   ,[object Object]  ,1790000 ,       5 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7405.2  ,false         ,false             ,                 ,CAD
      28 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314478776 ,    4538000 ,V5J2Y3  ,       12 ,BC    ,CAN     ,SINGLE_FAMILY ,4479 Carson St          ,true               ,false      ,         1519800 ,49.210236 ,-1           ,Burnaby ,false        ,                ,      5757 ,-123.00316  ,[object Object]  ,4538000 ,      11 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     9147.6  ,false         ,false             ,                 ,CAD
      29 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314475642 ,    3488000 ,V5J1M7  ,        7 ,BC    ,CAN     ,SINGLE_FAMILY ,4242 Hurst St           ,true               ,false      ,         2354000 ,49.219967 ,-1           ,Burnaby ,false        ,                ,      4035 ,-123.00985  ,[object Object]  ,3488000 ,       8 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7405.2  ,false         ,false             ,                 ,CAD
      30 ,listing_url ,2024-04-30   ,# 29   ,FOR_SALE         ,2052929989 ,     749000 ,V5J0A1  ,        1 ,BC    ,CAN     ,TOWNHOUSE     ,7388 Macpherson Ave #29 ,true               ,false      ,                 ,49.217224 ,-1           ,Burnaby ,false        ,                ,       891 ,-122.98242  ,[object Object]  , 749000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      31 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314478228 ,    3300000 ,V5J2R5  ,        5 ,BC    ,CAN     ,SINGLE_FAMILY ,5507 Portland St        ,true               ,false      ,         2164000 ,49.212357 ,-1           ,Burnaby ,false        ,                ,      3952 ,-122.98428  ,[object Object]  ,3300000 ,       5 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     5662.8  ,false         ,false             ,                 ,CAD
      32 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314478861 ,    3888000 ,V5J2Z3  ,        7 ,BC    ,CAN     ,SINGLE_FAMILY ,5549 Carson St          ,true               ,false      ,         2226000 ,49.209656 ,-1           ,Burnaby ,false        ,                ,      4464 ,-122.983826 ,[object Object]  ,3888000 ,       7 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7840.8  ,false         ,false             ,                 ,CAD
      33 ,listing_url ,2024-04-30   ,# 516  ,FOR_SALE         , 348359302 ,    1020000 ,V5J0J7  ,        3 ,BC    ,CAN     ,TOWNHOUSE     ,6085 Irmin St #516      ,true               ,false      ,                 ,49.21604  ,-1           ,Burnaby ,false        ,                ,      1069 ,-122.97607  ,[object Object]  ,1020000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      34 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314489701 ,    2998000 ,V5J4Z1  ,        7 ,BC    ,CAN     ,SINGLE_FAMILY ,8579 Gilley Ave         ,true               ,false      ,         2006000 ,49.2068   ,-1           ,Burnaby ,false        ,                ,      4800 ,-122.97504  ,[object Object]  ,2998000 ,       6 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     8276.4  ,false         ,false             ,                 ,CAD
      35 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314479046 ,    1799000 ,V5J3B3  ,        3 ,BC    ,CAN     ,SINGLE_FAMILY ,5644 Patrick St         ,true               ,false      ,         1433300 ,49.208305 ,-1           ,Burnaby ,false        ,                ,      2578 ,-122.982056 ,[object Object]  ,1799000 ,       5 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     6098.4  ,false         ,false             ,                 ,CAD
      36 ,listing_url ,2024-04-30   ,# 17   ,FOR_SALE         ,2076465759 ,    1290000 ,V5J1H8  ,        3 ,BC    ,CAN     ,TOWNHOUSE     ,6288 Beresford St #17   ,true               ,false      ,                 ,49.221256 ,-1           ,Burnaby ,false        ,                ,      1320 ,-122.99217  ,[object Object]  ,1290000 ,       3 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      37 ,listing_url ,2024-04-30   ,# 405  ,FOR_SALE         ,2068897819 ,     799000 ,V5J4K2  ,        2 ,BC    ,CAN     ,CONDO         ,7727 Royal Oak Ave #405 ,true               ,false      ,                 ,49.21361  ,-1           ,Burnaby ,false        ,                ,       810 ,-122.98902  ,[object Object]  , 799000 ,       2 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      38 ,listing_url ,2024-04-30   ,# 119  ,FOR_SALE         , 343044703 ,     599900 ,V5J4K2  ,        1 ,BC    ,CAN     ,CONDO         ,7777 Royal Oak Ave #119 ,true               ,false      ,                 ,49.21327  ,-1           ,Burnaby ,false        ,                ,       646 ,-122.98902  ,[object Object]  , 599900 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      39 ,listing_url ,2024-04-30   ,       ,FOR_SALE         , 314485368 ,    2898000 ,V5J3X5  ,        6 ,BC    ,CAN     ,SINGLE_FAMILY ,7693 Dow Ave            ,true               ,false      ,         2007000 ,49.213764 ,-1           ,Burnaby ,false        ,[object Object] ,      4734 ,-123.003    ,[object Object]  ,2898000 ,       6 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,     7840.8  ,false         ,false             ,Sat. 2-4pm       ,CAD
      40 ,listing_url ,2024-04-30   ,# 304  ,FOR_SALE         , 344780446 ,     475000 ,V5J0C1  ,        1 ,BC    ,CAN     ,CONDO         ,5889 Irmin St #304      ,true               ,false      ,                 ,          ,-1           ,Burnaby ,false        ,                ,       517 ,            ,[object Object]  , 475000 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD
      41 ,listing_url ,2024-04-30   ,# 2406 ,FOR_SALE         , 348358072 ,     689000 ,V5J0J3  ,        1 ,BC    ,CAN     ,CONDO         ,5051 Imperial St #2406  ,true               ,false      ,                 ,49.222115 ,-1           ,Burnaby ,false        ,                ,       536 ,-122.99209  ,[object Object]  , 689000 ,       1 ,false            ,sqft        ,false           ,false                   ,FOR_SALE   ,        0    ,false         ,false             ,                 ,CAD